// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\d51a3177-b96b-42ba-b19e-36ac93278181
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\d51a3177-b96b-42ba-b19e-36ac93278181
// command took 2.97s and exited with 0
// ***** Done, took 00:00:05 (5.18 sec)   *****
// Found 3 benchmarks:
//   GetIndexBenchmark.GetIndexSimple: DefaultJob
//   GetIndexBenchmark.GetIndexLibrary: DefaultJob
//   GetIndexBenchmark.GetIndexIntrinsics: DefaultJob

// **************************
// Benchmark: GetIndexBenchmark.GetIndexSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d51a3177-b96b-42ba-b19e-36ac93278181.dll" --benchmarkName "bench.core.Intrinsics.GetIndexBenchmark.GetIndexSimple" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\d51a3177-b96b-42ba-b19e-36ac93278181\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 32768 op, 73981.04 ns, 2.2577 ns/op
OverheadActual   2: 32768 op, 73553.40 ns, 2.2447 ns/op
OverheadActual   3: 32768 op, 211252.22 ns, 6.4469 ns/op
OverheadActual   4: 32768 op, 79112.67 ns, 2.4143 ns/op
OverheadActual   5: 32768 op, 78685.04 ns, 2.4013 ns/op
OverheadActual   6: 32768 op, 78685.04 ns, 2.4013 ns/op
OverheadActual   7: 32768 op, 78685.04 ns, 2.4013 ns/op
OverheadActual   8: 32768 op, 78685.04 ns, 2.4013 ns/op
OverheadActual   9: 32768 op, 109047.20 ns, 3.3279 ns/op
OverheadActual  10: 32768 op, 79112.67 ns, 2.4143 ns/op
OverheadActual  11: 32768 op, 78685.04 ns, 2.4013 ns/op
OverheadActual  12: 32768 op, 86382.49 ns, 2.6362 ns/op
OverheadActual  13: 32768 op, 91086.48 ns, 2.7797 ns/op
OverheadActual  14: 32768 op, 98783.93 ns, 3.0146 ns/op
OverheadActual  15: 32768 op, 114178.83 ns, 3.4845 ns/op
OverheadActual  16: 32768 op, 86382.49 ns, 2.6362 ns/op
OverheadActual  17: 32768 op, 1428304.46 ns, 43.5884 ns/op
OverheadActual  18: 32768 op, 79112.67 ns, 2.4143 ns/op
OverheadActual  19: 32768 op, 79112.67 ns, 2.4143 ns/op
OverheadActual  20: 32768 op, 79112.67 ns, 2.4143 ns/op

WorkloadWarmup   1: 32768 op, 635393213.50 ns, 19.3907 us/op
WorkloadWarmup   2: 32768 op, 636489672.38 ns, 19.4241 us/op
WorkloadWarmup   3: 32768 op, 636962637.86 ns, 19.4386 us/op
WorkloadWarmup   4: 32768 op, 629344301.34 ns, 19.2061 us/op
WorkloadWarmup   5: 32768 op, 628483042.31 ns, 19.1798 us/op
WorkloadWarmup   6: 32768 op, 631236590.94 ns, 19.2638 us/op
WorkloadWarmup   7: 32768 op, 630035788.86 ns, 19.2272 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 639294537.33 ns, 19.5097 us/op
WorkloadActual   2: 32768 op, 633196874.66 ns, 19.3236 us/op
WorkloadActual   3: 32768 op, 631356756.67 ns, 19.2675 us/op
WorkloadActual   4: 32768 op, 629304958.83 ns, 19.2049 us/op
WorkloadActual   5: 32768 op, 634559750.81 ns, 19.3652 us/op
WorkloadActual   6: 32768 op, 636511909.45 ns, 19.4248 us/op
WorkloadActual   7: 32768 op, 628809756.26 ns, 19.1898 us/op
WorkloadActual   8: 32768 op, 628603635.68 ns, 19.1835 us/op
WorkloadActual   9: 32768 op, 627680369.41 ns, 19.1553 us/op
WorkloadActual  10: 32768 op, 647246002.35 ns, 19.7524 us/op
WorkloadActual  11: 32768 op, 636960927.32 ns, 19.4385 us/op
WorkloadActual  12: 32768 op, 636209570.75 ns, 19.4156 us/op
WorkloadActual  13: 32768 op, 650609360.01 ns, 19.8550 us/op
WorkloadActual  14: 32768 op, 644732785.19 ns, 19.6757 us/op
WorkloadActual  15: 32768 op, 636872834.29 ns, 19.4358 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 639215424.66 ns, 19.5073 us/op
WorkloadResult   2: 32768 op, 633117761.99 ns, 19.3212 us/op
WorkloadResult   3: 32768 op, 631277644.00 ns, 19.2651 us/op
WorkloadResult   4: 32768 op, 629225846.15 ns, 19.2024 us/op
WorkloadResult   5: 32768 op, 634480638.14 ns, 19.3628 us/op
WorkloadResult   6: 32768 op, 636432796.78 ns, 19.4224 us/op
WorkloadResult   7: 32768 op, 628730643.59 ns, 19.1873 us/op
WorkloadResult   8: 32768 op, 628524523.00 ns, 19.1810 us/op
WorkloadResult   9: 32768 op, 627601256.74 ns, 19.1529 us/op
WorkloadResult  10: 32768 op, 647166889.68 ns, 19.7500 us/op
WorkloadResult  11: 32768 op, 636881814.65 ns, 19.4361 us/op
WorkloadResult  12: 32768 op, 636130458.08 ns, 19.4132 us/op
WorkloadResult  13: 32768 op, 644653672.52 ns, 19.6733 us/op
WorkloadResult  14: 32768 op, 636793721.62 ns, 19.4334 us/op

// AfterAll
// Benchmark Process 6952 has exited with code 0

Mean = 19.379 μs, StdErr = 0.048 μs (0.25%), N = 14, StdDev = 0.181 μs
Min = 19.153 μs, Q1 = 19.218 μs, Median = 19.388 μs, Q3 = 19.435 μs, Max = 19.750 μs
IQR = 0.217 μs, LowerFence = 18.892 μs, UpperFence = 19.761 μs
ConfidenceInterval = [19.175 μs; 19.583 μs] (CI 99.9%), Margin = 0.204 μs (1.05% of Mean)
Skewness = 0.55, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: GetIndexBenchmark.GetIndexIntrinsics: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d51a3177-b96b-42ba-b19e-36ac93278181.dll" --benchmarkName "bench.core.Intrinsics.GetIndexBenchmark.GetIndexIntrinsics" --job "Default" --benchmarkId 2 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\d51a3177-b96b-42ba-b19e-36ac93278181\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 380168.46 ns, 380.1685 us/op
WorkloadJitting  1: 1 op, 1261954.03 ns, 1.2620 ms/op

OverheadJitting  2: 16 op, 644875.19 ns, 40.3047 us/op
WorkloadJitting  2: 16 op, 1238861.68 ns, 77.4289 us/op

WorkloadPilot    1: 16 op, 587999.59 ns, 36.7500 us/op
WorkloadPilot    2: 32 op, 1147347.57 ns, 35.8546 us/op
WorkloadPilot    3: 64 op, 2294267.50 ns, 35.8479 us/op
WorkloadPilot    4: 128 op, 4634719.69 ns, 36.2087 us/op
WorkloadPilot    5: 256 op, 9316479.34 ns, 36.3925 us/op
WorkloadPilot    6: 512 op, 18619701.96 ns, 36.3666 us/op
WorkloadPilot    7: 1024 op, 34892964.83 ns, 34.0752 us/op
WorkloadPilot    8: 2048 op, 75351185.43 ns, 36.7926 us/op
WorkloadPilot    9: 4096 op, 141634348.07 ns, 34.5787 us/op
WorkloadPilot   10: 8192 op, 278760984.37 ns, 34.0284 us/op
WorkloadPilot   11: 16384 op, 561755993.43 ns, 34.2869 us/op

OverheadWarmup   1: 16384 op, 40197.79 ns, 2.4535 ns/op
OverheadWarmup   2: 16384 op, 52599.24 ns, 3.2104 ns/op
OverheadWarmup   3: 16384 op, 62862.50 ns, 3.8368 ns/op
OverheadWarmup   4: 16384 op, 56020.32 ns, 3.4192 ns/op
OverheadWarmup   5: 16384 op, 39770.15 ns, 2.4274 ns/op
OverheadWarmup   6: 16384 op, 39342.52 ns, 2.4013 ns/op
OverheadWarmup   7: 16384 op, 52599.24 ns, 3.2104 ns/op
OverheadWarmup   8: 16384 op, 39770.15 ns, 2.4274 ns/op

OverheadActual   1: 16384 op, 55165.05 ns, 3.3670 ns/op
OverheadActual   2: 16384 op, 40197.79 ns, 2.4535 ns/op
OverheadActual   3: 16384 op, 36776.70 ns, 2.2447 ns/op
OverheadActual   4: 16384 op, 37204.34 ns, 2.2708 ns/op
OverheadActual   5: 16384 op, 53026.87 ns, 3.2365 ns/op
OverheadActual   6: 16384 op, 39770.15 ns, 2.4274 ns/op
OverheadActual   7: 16384 op, 39342.52 ns, 2.4013 ns/op
OverheadActual   8: 16384 op, 41053.06 ns, 2.5057 ns/op
OverheadActual   9: 16384 op, 39770.15 ns, 2.4274 ns/op
OverheadActual  10: 16384 op, 39342.52 ns, 2.4013 ns/op
OverheadActual  11: 16384 op, 39770.15 ns, 2.4274 ns/op
OverheadActual  12: 16384 op, 55592.69 ns, 3.3931 ns/op
OverheadActual  13: 16384 op, 39770.15 ns, 2.4274 ns/op
OverheadActual  14: 16384 op, 39770.15 ns, 2.4274 ns/op
OverheadActual  15: 16384 op, 51743.96 ns, 3.1582 ns/op
OverheadActual  16: 16384 op, 50888.69 ns, 3.1060 ns/op
OverheadActual  17: 16384 op, 49605.78 ns, 3.0277 ns/op
OverheadActual  18: 16384 op, 37204.34 ns, 2.2708 ns/op
OverheadActual  19: 16384 op, 39342.52 ns, 2.4013 ns/op
OverheadActual  20: 16384 op, 39770.15 ns, 2.4274 ns/op

WorkloadWarmup   1: 16384 op, 719584919.33 ns, 43.9200 us/op
WorkloadWarmup   2: 16384 op, 1657660223.47 ns, 101.1756 us/op
WorkloadWarmup   3: 16384 op, 1653401823.53 ns, 100.9156 us/op
WorkloadWarmup   4: 16384 op, 1658924315.69 ns, 101.2527 us/op
WorkloadWarmup   5: 16384 op, 1659656428.63 ns, 101.2974 us/op
WorkloadWarmup   6: 16384 op, 1658731024.18 ns, 101.2409 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1657100447.86 ns, 101.1414 us/op
WorkloadActual   2: 16384 op, 1658976059.65 ns, 101.2559 us/op
WorkloadActual   3: 16384 op, 1687831658.50 ns, 103.0171 us/op
WorkloadActual   4: 16384 op, 1656876794.20 ns, 101.1277 us/op
WorkloadActual   5: 16384 op, 1703133759.86 ns, 103.9510 us/op
WorkloadActual   6: 16384 op, 1708754180.68 ns, 104.2941 us/op
WorkloadActual   7: 16384 op, 1679649697.64 ns, 102.5177 us/op
WorkloadActual   8: 16384 op, 1691539263.19 ns, 103.2434 us/op
WorkloadActual   9: 16384 op, 1698064561.93 ns, 103.6416 us/op
WorkloadActual  10: 16384 op, 1657043144.63 ns, 101.1379 us/op
WorkloadActual  11: 16384 op, 1698275386.51 ns, 103.6545 us/op
WorkloadActual  12: 16384 op, 1697155835.29 ns, 103.5862 us/op
WorkloadActual  13: 16384 op, 1690720340.12 ns, 103.1934 us/op
WorkloadActual  14: 16384 op, 1657183409.26 ns, 101.1464 us/op
WorkloadActual  15: 16384 op, 1656052311.86 ns, 101.0774 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1657060677.71 ns, 101.1390 us/op
WorkloadResult   2: 16384 op, 1658936289.50 ns, 101.2534 us/op
WorkloadResult   3: 16384 op, 1687791888.34 ns, 103.0146 us/op
WorkloadResult   4: 16384 op, 1656837024.05 ns, 101.1253 us/op
WorkloadResult   5: 16384 op, 1703093989.70 ns, 103.9486 us/op
WorkloadResult   6: 16384 op, 1708714410.52 ns, 104.2917 us/op
WorkloadResult   7: 16384 op, 1679609927.49 ns, 102.5153 us/op
WorkloadResult   8: 16384 op, 1691499493.04 ns, 103.2409 us/op
WorkloadResult   9: 16384 op, 1698024791.77 ns, 103.6392 us/op
WorkloadResult  10: 16384 op, 1657003374.48 ns, 101.1355 us/op
WorkloadResult  11: 16384 op, 1698235616.35 ns, 103.6521 us/op
WorkloadResult  12: 16384 op, 1697116065.13 ns, 103.5837 us/op
WorkloadResult  13: 16384 op, 1690680569.97 ns, 103.1910 us/op
WorkloadResult  14: 16384 op, 1657143639.11 ns, 101.1440 us/op
WorkloadResult  15: 16384 op, 1656012541.71 ns, 101.0750 us/op

// AfterAll
// Benchmark Process 1184 has exited with code 0

Mean = 102.530 μs, StdErr = 0.319 μs (0.31%), N = 15, StdDev = 1.237 μs
Min = 101.075 μs, Q1 = 101.141 μs, Median = 103.015 μs, Q3 = 103.611 μs, Max = 104.292 μs
IQR = 2.470 μs, LowerFence = 97.437 μs, UpperFence = 107.316 μs
ConfidenceInterval = [101.208 μs; 103.852 μs] (CI 99.9%), Margin = 1.322 μs (1.29% of Mean)
Skewness = -0.1, Kurtosis = 1.16, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bench.core.Intrinsics.GetIndexBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\bench.core.Intrinsics.GetIndexBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\bench.core.Intrinsics.GetIndexBenchmark-report.html

// * Detailed results *
GetIndexBenchmark.GetIndexSimple: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 34.227 μs, StdErr = 0.023 μs (0.07%), N = 14, StdDev = 0.086 μs
Min = 34.073 μs, Q1 = 34.173 μs, Median = 34.232 μs, Q3 = 34.281 μs, Max = 34.346 μs
IQR = 0.108 μs, LowerFence = 34.011 μs, UpperFence = 34.443 μs
ConfidenceInterval = [34.130 μs; 34.324 μs] (CI 99.9%), Margin = 0.097 μs (0.28% of Mean)
Skewness = -0.25, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[34.027 μs ; 34.393 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

GetIndexBenchmark.GetIndexLibrary: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.379 μs, StdErr = 0.048 μs (0.25%), N = 14, StdDev = 0.181 μs
Min = 19.153 μs, Q1 = 19.218 μs, Median = 19.388 μs, Q3 = 19.435 μs, Max = 19.750 μs
IQR = 0.217 μs, LowerFence = 18.892 μs, UpperFence = 19.761 μs
ConfidenceInterval = [19.175 μs; 19.583 μs] (CI 99.9%), Margin = 0.204 μs (1.05% of Mean)
Skewness = 0.55, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[19.054 μs ; 19.848 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

GetIndexBenchmark.GetIndexIntrinsics: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 102.530 μs, StdErr = 0.319 μs (0.31%), N = 15, StdDev = 1.237 μs
Min = 101.075 μs, Q1 = 101.141 μs, Median = 103.015 μs, Q3 = 103.611 μs, Max = 104.292 μs
IQR = 2.470 μs, LowerFence = 97.437 μs, UpperFence = 107.316 μs
ConfidenceInterval = [101.208 μs; 103.852 μs] (CI 99.9%), Margin = 1.322 μs (1.29% of Mean)
Skewness = -0.1, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[100.417 μs ; 104.690 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.16299.125 (1709/FallCreatorsUpdate/Redstone3)
Intel Core i7-3517U CPU 1.90GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
Frequency=2338437 Hz, Resolution=427.6361 ns, Timer=TSC
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|             Method |      Mean |    Error |   StdDev | Ratio | RatioSD |
|------------------- |----------:|---------:|---------:|------:|--------:|
|     GetIndexSimple |  34.23 μs | 0.097 μs | 0.086 μs |  1.00 |    0.00 |
|    GetIndexLibrary |  19.38 μs | 0.204 μs | 0.181 μs |  0.57 |    0.00 |
| GetIndexIntrinsics | 102.53 μs | 1.322 μs | 1.237 μs |  3.00 |    0.04 |

// * Hints *
Outliers
  GetIndexBenchmark.GetIndexSimple: Default  -> 1 outlier  was  removed (34.50 μs)
  GetIndexBenchmark.GetIndexLibrary: Default -> 1 outlier  was  removed (19.86 μs)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:06 (66.58 sec), executed benchmarks: 3

Global total time: 00:01:11 (71.78 sec), executed benchmarks: 3
// * Artifacts cleanup *
