// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8
// command took 3.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8
// command took 5.46s and exited with 0
// ***** Done, took 00:00:09 (9.65 sec)   *****
// Found 6 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=10]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2f3df7b-1567-494f-8ea9-bc47639a4ff8.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 10)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark: BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2f3df7b-1567-494f-8ea9-bc47639a4ff8.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseStringBuilder(Count: 10)" --job "Default" --benchmarkId 1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 790270.44 ns, 790.2704 us/op
WorkloadJitting  1: 1 op, 10372299.48 ns, 10.3723 ms/op

OverheadJitting  2: 16 op, 1580968.51 ns, 98.8105 us/op
WorkloadJitting  2: 16 op, 1991498.61 ns, 124.4687 us/op

WorkloadPilot    1: 16 op, 390858.86 ns, 24.4287 us/op
WorkloadPilot    2: 32 op, 1013068.54 ns, 31.6584 us/op
WorkloadPilot    3: 64 op, 1476197.81 ns, 23.0656 us/op
WorkloadPilot    4: 128 op, 2913480.78 ns, 22.7616 us/op
WorkloadPilot    5: 256 op, 7425890.76 ns, 29.0074 us/op
WorkloadPilot    6: 512 op, 11150168.49 ns, 21.7777 us/op
WorkloadPilot    7: 1024 op, 27923744.03 ns, 27.2693 us/op
WorkloadPilot    8: 2048 op, 44766596.53 ns, 21.8587 us/op
WorkloadPilot    9: 4096 op, 95554301.16 ns, 23.3287 us/op
WorkloadPilot   10: 8192 op, 171695660.35 ns, 20.9589 us/op
WorkloadPilot   11: 16384 op, 328676810.18 ns, 20.0608 us/op
WorkloadPilot   12: 32768 op, 613077094.13 ns, 18.7096 us/op

OverheadWarmup   1: 32768 op, 333555.70 ns, 10.1793 ns/op
OverheadWarmup   2: 32768 op, 314312.11 ns, 9.5920 ns/op
OverheadWarmup   3: 32768 op, 351516.40 ns, 10.7274 ns/op
OverheadWarmup   4: 32768 op, 332272.80 ns, 10.1402 ns/op
OverheadWarmup   5: 32768 op, 334838.61 ns, 10.2185 ns/op
OverheadWarmup   6: 32768 op, 333555.70 ns, 10.1793 ns/op

OverheadActual   1: 32768 op, 277535.45 ns, 8.4697 ns/op
OverheadActual   2: 32768 op, 285232.89 ns, 8.7046 ns/op
OverheadActual   3: 32768 op, 369477.09 ns, 11.2755 ns/op
OverheadActual   4: 32768 op, 286088.16 ns, 8.7307 ns/op
OverheadActual   5: 32768 op, 296351.41 ns, 9.0439 ns/op
OverheadActual   6: 32768 op, 364773.10 ns, 11.1320 ns/op
OverheadActual   7: 32768 op, 339114.97 ns, 10.3490 ns/op
OverheadActual   8: 32768 op, 321154.27 ns, 9.8009 ns/op
OverheadActual   9: 32768 op, 393852.31 ns, 12.0194 ns/op
OverheadActual  10: 32768 op, 397701.03 ns, 12.1369 ns/op
OverheadActual  11: 32768 op, 286943.43 ns, 8.7568 ns/op
OverheadActual  12: 32768 op, 277535.45 ns, 8.4697 ns/op
OverheadActual  13: 32768 op, 335266.25 ns, 10.2315 ns/op
OverheadActual  14: 32768 op, 318160.83 ns, 9.7095 ns/op
OverheadActual  15: 32768 op, 277535.45 ns, 8.4697 ns/op
OverheadActual  16: 32768 op, 279245.99 ns, 8.5219 ns/op
OverheadActual  17: 32768 op, 277535.45 ns, 8.4697 ns/op
OverheadActual  18: 32768 op, 345101.86 ns, 10.5317 ns/op
OverheadActual  19: 32768 op, 286088.16 ns, 8.7307 ns/op
OverheadActual  20: 32768 op, 277535.45 ns, 8.4697 ns/op

WorkloadWarmup   1: 32768 op, 612503634.90 ns, 18.6921 us/op
WorkloadWarmup   2: 32768 op, 618398590.51 ns, 18.8720 us/op
WorkloadWarmup   3: 32768 op, 619335112.30 ns, 18.9006 us/op
WorkloadWarmup   4: 32768 op, 616865089.55 ns, 18.8252 us/op
WorkloadWarmup   5: 32768 op, 615752809.57 ns, 18.7913 us/op
WorkloadWarmup   6: 32768 op, 611938300.75 ns, 18.6749 us/op
WorkloadWarmup   7: 32768 op, 614023451.53 ns, 18.7385 us/op
WorkloadWarmup   8: 32768 op, 613781837.46 ns, 18.7311 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 616805648.21 ns, 18.8234 us/op
WorkloadActual   2: 32768 op, 613851114.42 ns, 18.7332 us/op
WorkloadActual   3: 32768 op, 611846786.75 ns, 18.6721 us/op
WorkloadActual   4: 32768 op, 611682574.71 ns, 18.6671 us/op
WorkloadActual   5: 32768 op, 622266553.77 ns, 18.9901 us/op
WorkloadActual   6: 32768 op, 904402935.29 ns, 27.6002 us/op
WorkloadActual   7: 32768 op, 613327260.91 ns, 18.7173 us/op
WorkloadActual   8: 32768 op, 615441918.54 ns, 18.7818 us/op
WorkloadActual   9: 32768 op, 612317613.45 ns, 18.6865 us/op
WorkloadActual  10: 32768 op, 614288157.92 ns, 18.7466 us/op
WorkloadActual  11: 32768 op, 612576760.58 ns, 18.6944 us/op
WorkloadActual  12: 32768 op, 613062554.52 ns, 18.7092 us/op
WorkloadActual  13: 32768 op, 630129488.03 ns, 19.2300 us/op
WorkloadActual  14: 32768 op, 624800294.21 ns, 19.0674 us/op
WorkloadActual  15: 32768 op, 612028104.21 ns, 18.6776 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 616514000.79 ns, 18.8145 us/op
WorkloadResult   2: 32768 op, 613559467.00 ns, 18.7243 us/op
WorkloadResult   3: 32768 op, 611555139.32 ns, 18.6632 us/op
WorkloadResult   4: 32768 op, 611390927.28 ns, 18.6582 us/op
WorkloadResult   5: 32768 op, 621974906.35 ns, 18.9812 us/op
WorkloadResult   6: 32768 op, 613035613.49 ns, 18.7084 us/op
WorkloadResult   7: 32768 op, 615150271.12 ns, 18.7729 us/op
WorkloadResult   8: 32768 op, 612025966.03 ns, 18.6776 us/op
WorkloadResult   9: 32768 op, 613996510.49 ns, 18.7377 us/op
WorkloadResult  10: 32768 op, 612285113.15 ns, 18.6855 us/op
WorkloadResult  11: 32768 op, 612770907.10 ns, 18.7003 us/op
WorkloadResult  12: 32768 op, 629837840.61 ns, 19.2211 us/op
WorkloadResult  13: 32768 op, 624508646.79 ns, 19.0585 us/op
WorkloadResult  14: 32768 op, 611736456.78 ns, 18.6687 us/op
GC:  132 0 0 278135480 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 11136 has exited with code 0

Mean = 18.791 μs, StdErr = 0.046 μs (0.25%), N = 14, StdDev = 0.173 μs
Min = 18.658 μs, Q1 = 18.680 μs, Median = 18.716 μs, Q3 = 18.804 μs, Max = 19.221 μs
IQR = 0.125 μs, LowerFence = 18.493 μs, UpperFence = 18.991 μs
ConfidenceInterval = [18.596 μs; 18.986 μs] (CI 99.9%), Margin = 0.195 μs (1.04% of Mean)
Skewness = 1.31, Kurtosis = 3.35, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2f3df7b-1567-494f-8ea9-bc47639a4ff8.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 100)" --job "Default" --benchmarkId 2 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 794974.43 ns, 794.9744 us/op
WorkloadJitting  1: 1 op, 15835770.86 ns, 15.8358 ms/op

OverheadJitting  2: 16 op, 2508509.95 ns, 156.7819 us/op
WorkloadJitting  2: 16 op, 80286430.27 ns, 5.0179 ms/op

WorkloadPilot    1: 16 op, 79304579.12 ns, 4.9565 ms/op
WorkloadPilot    2: 32 op, 147464121.38 ns, 4.6083 ms/op
WorkloadPilot    3: 64 op, 292542036.57 ns, 4.5710 ms/op
WorkloadPilot    4: 128 op, 561687278.70 ns, 4.3882 ms/op

OverheadWarmup   1: 128 op, 11118.52 ns, 86.8635 ns/op
OverheadWarmup   2: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadWarmup   3: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadWarmup   4: 128 op, 2565.81 ns, 20.0454 ns/op
OverheadWarmup   5: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadWarmup   6: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadWarmup   7: 128 op, 1710.54 ns, 13.3636 ns/op

OverheadActual   1: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   2: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   3: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   4: 128 op, 2565.81 ns, 20.0454 ns/op
OverheadActual   5: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   6: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   7: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual   8: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual   9: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  10: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  11: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  12: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  13: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  14: 128 op, 2565.81 ns, 20.0454 ns/op
OverheadActual  15: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  16: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  17: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  18: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  19: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  20: 128 op, 1710.54 ns, 13.3636 ns/op

WorkloadWarmup   1: 128 op, 598590940.97 ns, 4.6765 ms/op
WorkloadWarmup   2: 128 op, 578203845.30 ns, 4.5172 ms/op
WorkloadWarmup   3: 128 op, 569019517.29 ns, 4.4455 ms/op
WorkloadWarmup   4: 128 op, 563048870.19 ns, 4.3988 ms/op
WorkloadWarmup   5: 128 op, 565264022.17 ns, 4.4161 ms/op
WorkloadWarmup   6: 128 op, 564628555.79 ns, 4.4112 ms/op
WorkloadWarmup   7: 128 op, 566119293.20 ns, 4.4228 ms/op
WorkloadWarmup   8: 128 op, 570153179.04 ns, 4.4543 ms/op
WorkloadWarmup   9: 128 op, 562505773.08 ns, 4.3946 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 561420006.50 ns, 4.3861 ms/op
WorkloadActual   2: 128 op, 566038897.73 ns, 4.4222 ms/op
WorkloadActual   3: 128 op, 569740938.40 ns, 4.4511 ms/op
WorkloadActual   4: 128 op, 583166555.48 ns, 4.5560 ms/op
WorkloadActual   5: 128 op, 562304784.39 ns, 4.3930 ms/op
WorkloadActual   6: 128 op, 557136381.52 ns, 4.3526 ms/op
WorkloadActual   7: 128 op, 559563213.08 ns, 4.3716 ms/op
WorkloadActual   8: 128 op, 565910179.44 ns, 4.4212 ms/op
WorkloadActual   9: 128 op, 561228425.79 ns, 4.3846 ms/op
WorkloadActual  10: 128 op, 560247429.91 ns, 4.3769 ms/op
WorkloadActual  11: 128 op, 564403619.51 ns, 4.4094 ms/op
WorkloadActual  12: 128 op, 562448042.28 ns, 4.3941 ms/op
WorkloadActual  13: 128 op, 559215545.41 ns, 4.3689 ms/op
WorkloadActual  14: 128 op, 575243752.25 ns, 4.4941 ms/op
WorkloadActual  15: 128 op, 562393304.94 ns, 4.3937 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 561418082.14 ns, 4.3861 ms/op
WorkloadResult   2: 128 op, 566036973.37 ns, 4.4222 ms/op
WorkloadResult   3: 128 op, 569739014.04 ns, 4.4511 ms/op
WorkloadResult   4: 128 op, 562302860.03 ns, 4.3930 ms/op
WorkloadResult   5: 128 op, 557134457.16 ns, 4.3526 ms/op
WorkloadResult   6: 128 op, 559561288.72 ns, 4.3716 ms/op
WorkloadResult   7: 128 op, 565908255.08 ns, 4.4212 ms/op
WorkloadResult   8: 128 op, 561226501.43 ns, 4.3846 ms/op
WorkloadResult   9: 128 op, 560245505.55 ns, 4.3769 ms/op
WorkloadResult  10: 128 op, 564401695.15 ns, 4.4094 ms/op
WorkloadResult  11: 128 op, 562446117.92 ns, 4.3941 ms/op
WorkloadResult  12: 128 op, 559213621.05 ns, 4.3689 ms/op
WorkloadResult  13: 128 op, 562391380.58 ns, 4.3937 ms/op
GC:  1102 0 0 2313160424 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 496 has exited with code 0

Mean = 4.394 ms, StdErr = 0.007 ms (0.17%), N = 13, StdDev = 0.026 ms
Min = 4.353 ms, Q1 = 4.377 ms, Median = 4.393 ms, Q3 = 4.409 ms, Max = 4.451 ms
IQR = 0.032 ms, LowerFence = 4.328 ms, UpperFence = 4.458 ms
ConfidenceInterval = [4.363 ms; 4.426 ms] (CI 99.9%), Margin = 0.032 ms (0.72% of Mean)
Skewness = 0.51, Kurtosis = 2.47, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2f3df7b-1567-494f-8ea9-bc47639a4ff8.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseStringBuilder(Count: 100)" --job "Default" --benchmarkId 3 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 782145.36 ns, 782.1454 us/op
WorkloadJitting  1: 1 op, 10918817.67 ns, 10.9188 ms/op

OverheadJitting  2: 16 op, 1580968.51 ns, 98.8105 us/op
WorkloadJitting  2: 16 op, 5163698.88 ns, 322.7312 us/op

WorkloadPilot    1: 16 op, 2959665.42 ns, 184.9791 us/op
WorkloadPilot    2: 32 op, 6544533.96 ns, 204.5167 us/op
WorkloadPilot    3: 64 op, 12698209.06 ns, 198.4095 us/op
WorkloadPilot    4: 128 op, 27258770.80 ns, 212.9591 us/op
WorkloadPilot    5: 256 op, 49787465.15 ns, 194.4823 us/op
WorkloadPilot    6: 512 op, 102567096.01 ns, 200.3264 us/op
WorkloadPilot    7: 1024 op, 197283659.19 ns, 192.6598 us/op
WorkloadPilot    8: 2048 op, 363048442.55 ns, 177.2697 us/op
WorkloadPilot    9: 4096 op, 703304339.65 ns, 171.7052 us/op

OverheadWarmup   1: 4096 op, 40625.37 ns, 9.9183 ns/op
OverheadWarmup   2: 4096 op, 35066.11 ns, 8.5611 ns/op
OverheadWarmup   3: 4096 op, 35066.11 ns, 8.5611 ns/op
OverheadWarmup   4: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadWarmup   5: 4096 op, 45329.36 ns, 11.0667 ns/op
OverheadWarmup   6: 4096 op, 43191.19 ns, 10.5447 ns/op
OverheadWarmup   7: 4096 op, 41480.65 ns, 10.1271 ns/op
OverheadWarmup   8: 4096 op, 44901.73 ns, 10.9623 ns/op

OverheadActual   1: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadActual   2: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadActual   3: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadActual   4: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadActual   5: 4096 op, 35066.11 ns, 8.5611 ns/op
OverheadActual   6: 4096 op, 35066.11 ns, 8.5611 ns/op
OverheadActual   7: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadActual   8: 4096 op, 35066.11 ns, 8.5611 ns/op
OverheadActual   9: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadActual  10: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadActual  11: 4096 op, 35066.11 ns, 8.5611 ns/op
OverheadActual  12: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadActual  13: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadActual  14: 4096 op, 35493.75 ns, 8.6655 ns/op
OverheadActual  15: 4096 op, 35493.75 ns, 8.6655 ns/op

WorkloadWarmup   1: 4096 op, 699932433.59 ns, 170.8819 us/op
WorkloadWarmup   2: 4096 op, 702156138.28 ns, 171.4248 us/op
WorkloadWarmup   3: 4096 op, 702659465.28 ns, 171.5477 us/op
WorkloadWarmup   4: 4096 op, 699184499.07 ns, 170.6993 us/op
WorkloadWarmup   5: 4096 op, 701860642.14 ns, 171.3527 us/op
WorkloadWarmup   6: 4096 op, 701686594.48 ns, 171.3102 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 705209028.24 ns, 172.1702 us/op
WorkloadActual   2: 4096 op, 705019158.07 ns, 172.1238 us/op
WorkloadActual   3: 4096 op, 724001898.70 ns, 176.7583 us/op
WorkloadActual   4: 4096 op, 711973794.50 ns, 173.8217 us/op
WorkloadActual   5: 4096 op, 699264466.91 ns, 170.7189 us/op
WorkloadActual   6: 4096 op, 701414618.29 ns, 171.2438 us/op
WorkloadActual   7: 4096 op, 720726210.64 ns, 175.9585 us/op
WorkloadActual   8: 4096 op, 713461538.46 ns, 174.1849 us/op
WorkloadActual   9: 4096 op, 726714390.79 ns, 177.4205 us/op
WorkloadActual  10: 4096 op, 714862044.78 ns, 174.5269 us/op
WorkloadActual  11: 4096 op, 709865551.39 ns, 173.3070 us/op
WorkloadActual  12: 4096 op, 729053557.07 ns, 177.9916 us/op
WorkloadActual  13: 4096 op, 911328920.13 ns, 222.4924 us/op
WorkloadActual  14: 4096 op, 718400728.69 ns, 175.3908 us/op
WorkloadActual  15: 4096 op, 721923590.09 ns, 176.2509 us/op

