// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c
// command took 3.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c
// command took 4.69s and exited with 0
// ***** Done, took 00:00:08 (8.17 sec)   *****
// Found 6 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
//   BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f55447e8-326b-4999-8675-ce9e0c93de4c.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 100)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  45: 128 op, 668319907.70 ns, 5.2212 ms/op
WorkloadResult  46: 128 op, 657212060.88 ns, 5.1345 ms/op
WorkloadResult  47: 128 op, 659195436.95 ns, 5.1500 ms/op
WorkloadResult  48: 128 op, 656413664.34 ns, 5.1282 ms/op
WorkloadResult  49: 128 op, 692219632.17 ns, 5.4080 ms/op
WorkloadResult  50: 128 op, 660808052.56 ns, 5.1626 ms/op
WorkloadResult  51: 128 op, 661233550.44 ns, 5.1659 ms/op
WorkloadResult  52: 128 op, 668253196.47 ns, 5.2207 ms/op
WorkloadResult  53: 128 op, 671505796.39 ns, 5.2461 ms/op
WorkloadResult  54: 128 op, 678306492.76 ns, 5.2993 ms/op
WorkloadResult  55: 128 op, 656956762.14 ns, 5.1325 ms/op
WorkloadResult  56: 128 op, 653652418.26 ns, 5.1067 ms/op
WorkloadResult  57: 128 op, 671140167.56 ns, 5.2433 ms/op
GC:  1204 0 0 2527027288 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 10236 has exited with code 0

Mean = 5.2445 ms, StdErr = 0.0309 ms (0.59%); N = 57, StdDev = 0.2333 ms
Min = 4.9622 ms, Q1 = 5.0651 ms, Median = 5.1764 ms, Q3 = 5.3414 ms, Max = 6.0144 ms
IQR = 0.2763 ms, LowerFence = 4.6506 ms, UpperFence = 5.7559 ms
ConfidenceInterval = [5.1372 ms; 5.3518 ms] (CI 99.9%), Margin = 0.1073 ms (2.05% of Mean)
Skewness = 1.52, Kurtosis = 5.37, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f55447e8-326b-4999-8675-ce9e0c93de4c.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseStringBuilder(Count: 100)" --job "Default" --benchmarkId 1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 782574.00 ns, 782.5740 us/op
WorkloadJitting  1: 1 op, 10312016.10 ns, 10.3120 ms/op

OverheadJitting  2: 16 op, 1517680.40 ns, 94.8550 us/op
WorkloadJitting  2: 16 op, 6968329.70 ns, 435.5206 us/op

WorkloadPilot    1: 16 op, 3192303.24 ns, 199.5190 us/op
WorkloadPilot    2: 32 op, 7619191.79 ns, 238.0997 us/op
WorkloadPilot    3: 64 op, 14227879.56 ns, 222.3106 us/op
WorkloadPilot    4: 128 op, 29589849.97 ns, 231.1707 us/op
WorkloadPilot    5: 256 op, 54651034.00 ns, 213.4806 us/op
WorkloadPilot    6: 512 op, 120214485.15 ns, 234.7939 us/op
WorkloadPilot    7: 1024 op, 223605767.44 ns, 218.3650 us/op
WorkloadPilot    8: 2048 op, 392935965.35 ns, 191.8633 us/op
WorkloadPilot    9: 4096 op, 788323568.26 ns, 192.4618 us/op

OverheadWarmup   1: 4096 op, 41053.06 ns, 10.0227 ns/op
OverheadWarmup   2: 4096 op, 37204.34 ns, 9.0831 ns/op
OverheadWarmup   3: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadWarmup   4: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadWarmup   5: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadWarmup   6: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadWarmup   7: 4096 op, 35493.79 ns, 8.6655 ns/op

OverheadActual   1: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   2: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   3: 4096 op, 35921.43 ns, 8.7699 ns/op
OverheadActual   4: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   5: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   6: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   7: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   8: 4096 op, 53026.87 ns, 12.9460 ns/op
OverheadActual   9: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual  10: 4096 op, 44901.79 ns, 10.9624 ns/op
OverheadActual  11: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual  12: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual  13: 4096 op, 47039.97 ns, 11.4844 ns/op
OverheadActual  14: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual  15: 4096 op, 35493.79 ns, 8.6655 ns/op

WorkloadWarmup   1: 4096 op, 787985735.77 ns, 192.3793 us/op
WorkloadWarmup   2: 4096 op, 801747919.66 ns, 195.7392 us/op
WorkloadWarmup   3: 4096 op, 791701037.92 ns, 193.2864 us/op
WorkloadWarmup   4: 4096 op, 785697455.18 ns, 191.8207 us/op
WorkloadWarmup   5: 4096 op, 782802359.01 ns, 191.1139 us/op
WorkloadWarmup   6: 4096 op, 790417274.44 ns, 192.9730 us/op
WorkloadWarmup   7: 4096 op, 788915844.22 ns, 192.6064 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 790185068.06 ns, 192.9163 us/op
WorkloadActual   2: 4096 op, 791203697.17 ns, 193.1650 us/op
WorkloadActual   3: 4096 op, 794251459.41 ns, 193.9090 us/op
WorkloadActual   4: 4096 op, 780436676.29 ns, 190.5363 us/op
WorkloadActual   5: 4096 op, 787824516.97 ns, 192.3400 us/op
WorkloadActual   6: 4096 op, 799987769.61 ns, 195.3095 us/op
WorkloadActual   7: 4096 op, 795511275.27 ns, 194.2166 us/op
WorkloadActual   8: 4096 op, 791313172.00 ns, 193.1917 us/op
WorkloadActual   9: 4096 op, 787402867.81 ns, 192.2370 us/op
WorkloadActual  10: 4096 op, 784166090.43 ns, 191.4468 us/op
WorkloadActual  11: 4096 op, 788473240.89 ns, 192.4983 us/op
WorkloadActual  12: 4096 op, 789566706.31 ns, 192.7653 us/op
WorkloadActual  13: 4096 op, 786609175.27 ns, 192.0433 us/op
WorkloadActual  14: 4096 op, 788947061.65 ns, 192.6140 us/op
WorkloadActual  15: 4096 op, 793139178.01 ns, 193.6375 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 790149574.27 ns, 192.9076 us/op
WorkloadResult   2: 4096 op, 791168203.38 ns, 193.1563 us/op
WorkloadResult   3: 4096 op, 794215965.62 ns, 193.9004 us/op
WorkloadResult   4: 4096 op, 780401182.50 ns, 190.5276 us/op
WorkloadResult   5: 4096 op, 787789023.18 ns, 192.3313 us/op
WorkloadResult   6: 4096 op, 799952275.81 ns, 195.3008 us/op
WorkloadResult   7: 4096 op, 795475781.47 ns, 194.2080 us/op
WorkloadResult   8: 4096 op, 791277678.21 ns, 193.1830 us/op
WorkloadResult   9: 4096 op, 787367374.02 ns, 192.2284 us/op
WorkloadResult  10: 4096 op, 784130596.63 ns, 191.4381 us/op
WorkloadResult  11: 4096 op, 788437747.09 ns, 192.4897 us/op
WorkloadResult  12: 4096 op, 789531212.52 ns, 192.7566 us/op
WorkloadResult  13: 4096 op, 786573681.48 ns, 192.0346 us/op
WorkloadResult  14: 4096 op, 788911567.85 ns, 192.6054 us/op
WorkloadResult  15: 4096 op, 793103684.21 ns, 193.6288 us/op
GC:  160 0 0 337235552 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 3560 has exited with code 0

Mean = 192.8464 us, StdErr = 0.2982 us (0.15%); N = 15, StdDev = 1.1549 us
Min = 190.5276 us, Q1 = 192.2284 us, Median = 192.7566 us, Q3 = 193.6288 us, Max = 195.3008 us
IQR = 1.4005 us, LowerFence = 190.1277 us, UpperFence = 195.7295 us
ConfidenceInterval = [191.6118 us; 194.0811 us] (CI 99.9%), Margin = 1.2347 us (0.64% of Mean)
Skewness = 0.12, Kurtosis = 2.81, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f55447e8-326b-4999-8675-ce9e0c93de4c.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseValueStringBuilder(Count: 100)" --job "Default" --benchmarkId 2 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 949352.07 ns, 949.3521 us/op
WorkloadJitting  1: 1 op, 16985704.55 ns, 16.9857 ms/op

OverheadJitting  2: 16 op, 2385781.61 ns, 149.1114 us/op
WorkloadJitting  2: 16 op, 8642952.54 ns, 540.1845 us/op

WorkloadPilot    1: 16 op, 6607832.50 ns, 412.9895 us/op
WorkloadPilot    2: 32 op, 12850463.79 ns, 401.5770 us/op
WorkloadPilot    3: 64 op, 26476231.77 ns, 413.6911 us/op
WorkloadPilot    4: 128 op, 50887836.62 ns, 397.5612 us/op
WorkloadPilot    5: 256 op, 93219958.46 ns, 364.1405 us/op
WorkloadPilot    6: 512 op, 141911883.88 ns, 277.1716 us/op
WorkloadPilot    7: 1024 op, 267696756.42 ns, 261.4226 us/op
WorkloadPilot    8: 2048 op, 532951710.91 ns, 260.2303 us/op

OverheadWarmup   1: 2048 op, 23092.35 ns, 11.2756 ns/op
OverheadWarmup   2: 2048 op, 17960.71 ns, 8.7699 ns/op
OverheadWarmup   3: 2048 op, 20954.17 ns, 10.2315 ns/op
OverheadWarmup   4: 2048 op, 20526.53 ns, 10.0227 ns/op
OverheadWarmup   5: 2048 op, 22237.08 ns, 10.8579 ns/op
OverheadWarmup   6: 2048 op, 21809.44 ns, 10.6491 ns/op

OverheadActual   1: 2048 op, 23092.35 ns, 11.2756 ns/op
OverheadActual   2: 2048 op, 17960.71 ns, 8.7699 ns/op
OverheadActual   3: 2048 op, 21809.44 ns, 10.6491 ns/op
OverheadActual   4: 2048 op, 18388.35 ns, 8.9787 ns/op
OverheadActual   5: 2048 op, 20954.17 ns, 10.2315 ns/op
OverheadActual   6: 2048 op, 23947.62 ns, 11.6932 ns/op
OverheadActual   7: 2048 op, 21809.44 ns, 10.6491 ns/op
OverheadActual   8: 2048 op, 22237.08 ns, 10.8579 ns/op
OverheadActual   9: 2048 op, 22237.08 ns, 10.8579 ns/op
OverheadActual  10: 2048 op, 22664.71 ns, 11.0668 ns/op
OverheadActual  11: 2048 op, 21809.44 ns, 10.6491 ns/op
OverheadActual  12: 2048 op, 21809.44 ns, 10.6491 ns/op
OverheadActual  13: 2048 op, 21809.44 ns, 10.6491 ns/op
OverheadActual  14: 2048 op, 21381.80 ns, 10.4403 ns/op
OverheadActual  15: 2048 op, 18388.35 ns, 8.9787 ns/op
OverheadActual  16: 2048 op, 22237.08 ns, 10.8579 ns/op
OverheadActual  17: 2048 op, 22664.71 ns, 11.0668 ns/op
OverheadActual  18: 2048 op, 21809.44 ns, 10.6491 ns/op
OverheadActual  19: 2048 op, 21381.80 ns, 10.4403 ns/op
OverheadActual  20: 2048 op, 22664.71 ns, 11.0668 ns/op

WorkloadWarmup   1: 2048 op, 544255842.68 ns, 265.7499 us/op
WorkloadWarmup   2: 2048 op, 535628285.05 ns, 261.5372 us/op
WorkloadWarmup   3: 2048 op, 541357753.06 ns, 264.3348 us/op
WorkloadWarmup   4: 2048 op, 535012061.48 ns, 261.2364 us/op
WorkloadWarmup   5: 2048 op, 543027671.90 ns, 265.1502 us/op
WorkloadWarmup   6: 2048 op, 534351791.39 ns, 260.9140 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 535646245.76 ns, 261.5460 us/op
WorkloadActual   2: 2048 op, 549650044.03 ns, 268.3838 us/op
WorkloadActual   3: 2048 op, 538130811.31 ns, 262.7592 us/op
WorkloadActual   4: 2048 op, 533995570.55 ns, 260.7400 us/op
WorkloadActual   5: 2048 op, 552735010.61 ns, 269.8901 us/op
WorkloadActual   6: 2048 op, 535709535.90 ns, 261.5769 us/op
WorkloadActual   7: 2048 op, 535258379.85 ns, 261.3566 us/op
WorkloadActual   8: 2048 op, 534889329.92 ns, 261.1764 us/op
WorkloadActual   9: 2048 op, 536876127.09 ns, 262.1465 us/op
WorkloadActual  10: 2048 op, 543472413.41 ns, 265.3674 us/op
WorkloadActual  11: 2048 op, 533794153.96 ns, 260.6417 us/op
WorkloadActual  12: 2048 op, 543439485.43 ns, 265.3513 us/op
WorkloadActual  13: 2048 op, 541557459.11 ns, 264.4324 us/op
WorkloadActual  14: 2048 op, 544624464.97 ns, 265.9299 us/op
WorkloadActual  15: 2048 op, 534532681.44 ns, 261.0023 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 535624436.32 ns, 261.5354 us/op
WorkloadResult   2: 2048 op, 549628234.59 ns, 268.3732 us/op
