// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 3.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 5.14s and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 18 benchmarks:
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000000]

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 100)" --job "Force=False" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ASIHEK(Force=False)

WorkloadActual   2: 33554432 op, 895248114.13 ns, 26.6805 ns/op
WorkloadActual   3: 33554432 op, 898927062.49 ns, 26.7901 ns/op
WorkloadActual   4: 33554432 op, 911825832.61 ns, 27.1745 ns/op
WorkloadActual   5: 33554432 op, 900791125.71 ns, 26.8457 ns/op
WorkloadActual   6: 33554432 op, 919131557.79 ns, 27.3923 ns/op
WorkloadActual   7: 33554432 op, 897433331.62 ns, 26.7456 ns/op
WorkloadActual   8: 33554432 op, 888697593.27 ns, 26.4853 ns/op
WorkloadActual   9: 33554432 op, 898292879.01 ns, 26.7712 ns/op
WorkloadActual  10: 33554432 op, 890411984.06 ns, 26.5363 ns/op
WorkloadActual  11: 33554432 op, 882247139.12 ns, 26.2930 ns/op
WorkloadActual  12: 33554432 op, 880673868.05 ns, 26.2461 ns/op
WorkloadActual  13: 33554432 op, 881682660.24 ns, 26.2762 ns/op
WorkloadActual  14: 33554432 op, 897778861.12 ns, 26.7559 ns/op
WorkloadActual  15: 33554432 op, 890339286.02 ns, 26.5342 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 770311831.82 ns, 22.9571 ns/op
WorkloadResult   2: 33554432 op, 778276115.70 ns, 23.1944 ns/op
WorkloadResult   3: 33554432 op, 781955064.06 ns, 23.3041 ns/op
WorkloadResult   4: 33554432 op, 794853834.18 ns, 23.6885 ns/op
WorkloadResult   5: 33554432 op, 783819127.28 ns, 23.3596 ns/op
WorkloadResult   6: 33554432 op, 780461333.20 ns, 23.2596 ns/op
WorkloadResult   7: 33554432 op, 771725594.84 ns, 22.9992 ns/op
WorkloadResult   8: 33554432 op, 781320880.59 ns, 23.2852 ns/op
WorkloadResult   9: 33554432 op, 773439985.63 ns, 23.0503 ns/op
WorkloadResult  10: 33554432 op, 765275140.69 ns, 22.8070 ns/op
WorkloadResult  11: 33554432 op, 763701869.62 ns, 22.7601 ns/op
WorkloadResult  12: 33554432 op, 764710661.81 ns, 22.7902 ns/op
WorkloadResult  13: 33554432 op, 780806862.69 ns, 23.2699 ns/op
WorkloadResult  14: 33554432 op, 773367287.59 ns, 23.0481 ns/op
GC:  2053 0 0 4294967296 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 10912 has exited with code 0

Mean = 23.127 ns, StdErr = 0.069 ns (0.30%), N = 14, StdDev = 0.260 ns
Min = 22.760 ns, Q1 = 22.968 ns, Median = 23.122 ns, Q3 = 23.281 ns, Max = 23.688 ns
IQR = 0.314 ns, LowerFence = 22.497 ns, UpperFence = 23.752 ns
ConfidenceInterval = [22.834 ns; 23.420 ns] (CI 99.9%), Margin = 0.293 ns (1.27% of Mean)
Skewness = 0.32, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Shared(SizeInBytes: 100)" --job "Force=False" --benchmarkId 1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VVEQRB(Force=False)

OverheadJitting  1: 1 op, 589709.38 ns, 589.7094 us/op
WorkloadJitting  1: 1 op, 1421888.10 ns, 1.4219 ms/op

OverheadJitting  2: 16 op, 467405.62 ns, 29.2129 us/op
WorkloadJitting  2: 16 op, 499050.65 ns, 31.1907 us/op

WorkloadPilot    1: 16 op, 4703.99 ns, 293.9994 ns/op
WorkloadPilot    2: 32 op, 5986.90 ns, 187.0905 ns/op
WorkloadPilot    3: 64 op, 11973.79 ns, 187.0905 ns/op
WorkloadPilot    4: 128 op, 20098.87 ns, 157.0224 ns/op
WorkloadPilot    5: 256 op, 43618.82 ns, 170.3860 ns/op
WorkloadPilot    6: 512 op, 84671.83 ns, 165.3747 ns/op
WorkloadPilot    7: 1024 op, 166777.85 ns, 162.8690 ns/op
WorkloadPilot    8: 2048 op, 336549.15 ns, 164.3306 ns/op
WorkloadPilot    9: 4096 op, 612374.06 ns, 149.5054 ns/op
WorkloadPilot   10: 8192 op, 912146.56 ns, 111.3460 ns/op
WorkloadPilot   11: 16384 op, 1657515.27 ns, 101.1667 ns/op
WorkloadPilot   12: 32768 op, 3624638.65 ns, 110.6152 ns/op
WorkloadPilot   13: 65536 op, 6613810.92 ns, 100.9187 ns/op
WorkloadPilot   14: 131072 op, 13058705.80 ns, 99.6300 ns/op
WorkloadPilot   15: 262144 op, 25747934.52 ns, 98.2206 ns/op
WorkloadPilot   16: 524288 op, 51684028.67 ns, 98.5795 ns/op
WorkloadPilot   17: 1048576 op, 104023194.95 ns, 99.2042 ns/op
WorkloadPilot   18: 2097152 op, 165736559.42 ns, 79.0294 ns/op
WorkloadPilot   19: 4194304 op, 328370623.15 ns, 78.2897 ns/op
WorkloadPilot   20: 8388608 op, 653404406.36 ns, 77.8919 ns/op

OverheadWarmup   1: 8388608 op, 30577222.42 ns, 3.6451 ns/op
OverheadWarmup   2: 8388608 op, 30696960.37 ns, 3.6594 ns/op
OverheadWarmup   3: 8388608 op, 31095089.03 ns, 3.7068 ns/op
OverheadWarmup   4: 8388608 op, 30604163.46 ns, 3.6483 ns/op
OverheadWarmup   5: 8388608 op, 30813277.23 ns, 3.6732 ns/op
OverheadWarmup   6: 8388608 op, 30799165.26 ns, 3.6715 ns/op

OverheadActual   1: 8388608 op, 28945365.29 ns, 3.4506 ns/op
OverheadActual   2: 8388608 op, 29071945.40 ns, 3.4656 ns/op
OverheadActual   3: 8388608 op, 28880792.32 ns, 3.4429 ns/op
OverheadActual   4: 8388608 op, 29104873.33 ns, 3.4696 ns/op
OverheadActual   5: 8388608 op, 28954345.63 ns, 3.4516 ns/op
OverheadActual   6: 8388608 op, 29092471.90 ns, 3.4681 ns/op
OverheadActual   7: 8388608 op, 28980431.40 ns, 3.4547 ns/op
OverheadActual   8: 8388608 op, 29204084.77 ns, 3.4814 ns/op
OverheadActual   9: 8388608 op, 29020201.50 ns, 3.4595 ns/op
OverheadActual  10: 8388608 op, 29130531.47 ns, 3.4726 ns/op
OverheadActual  11: 8388608 op, 29129248.56 ns, 3.4725 ns/op
OverheadActual  12: 8388608 op, 28952207.45 ns, 3.4514 ns/op
OverheadActual  13: 8388608 op, 29199380.78 ns, 3.4808 ns/op
OverheadActual  14: 8388608 op, 29082636.29 ns, 3.4669 ns/op
OverheadActual  15: 8388608 op, 29855801.30 ns, 3.5591 ns/op

WorkloadWarmup   1: 8388608 op, 654025333.13 ns, 77.9659 ns/op
WorkloadWarmup   2: 8388608 op, 654164742.31 ns, 77.9825 ns/op
WorkloadWarmup   3: 8388608 op, 655996305.23 ns, 78.2009 ns/op
WorkloadWarmup   4: 8388608 op, 653187595.15 ns, 77.8660 ns/op
WorkloadWarmup   5: 8388608 op, 653704606.49 ns, 77.9277 ns/op
WorkloadWarmup   6: 8388608 op, 652778347.96 ns, 77.8172 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 654629154.48 ns, 78.0379 ns/op
WorkloadActual   2: 8388608 op, 655715776.33 ns, 78.1674 ns/op
WorkloadActual   3: 8388608 op, 654833991.89 ns, 78.0623 ns/op
WorkloadActual   4: 8388608 op, 654228887.63 ns, 77.9902 ns/op
WorkloadActual   5: 8388608 op, 649352559.83 ns, 77.4089 ns/op
WorkloadActual   6: 8388608 op, 654598364.72 ns, 78.0342 ns/op
WorkloadActual   7: 8388608 op, 653083679.72 ns, 77.8536 ns/op
WorkloadActual   8: 8388608 op, 650468688.53 ns, 77.5419 ns/op
WorkloadActual   9: 8388608 op, 651437282.97 ns, 77.6574 ns/op
WorkloadActual  10: 8388608 op, 653388583.84 ns, 77.8900 ns/op
WorkloadActual  11: 8388608 op, 653411676.16 ns, 77.8927 ns/op
WorkloadActual  12: 8388608 op, 652026137.08 ns, 77.7276 ns/op
WorkloadActual  13: 8388608 op, 651161885.70 ns, 77.6245 ns/op
WorkloadActual  14: 8388608 op, 650620926.77 ns, 77.5601 ns/op
WorkloadActual  15: 8388608 op, 652372521.85 ns, 77.7689 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 625546518.19 ns, 74.5710 ns/op
WorkloadResult   2: 8388608 op, 626633140.04 ns, 74.7005 ns/op
WorkloadResult   3: 8388608 op, 625751355.60 ns, 74.5954 ns/op
WorkloadResult   4: 8388608 op, 625146251.35 ns, 74.5232 ns/op
WorkloadResult   5: 8388608 op, 620269923.54 ns, 73.9419 ns/op
WorkloadResult   6: 8388608 op, 625515728.43 ns, 74.5673 ns/op
WorkloadResult   7: 8388608 op, 624001043.43 ns, 74.3867 ns/op
WorkloadResult   8: 8388608 op, 621386052.24 ns, 74.0750 ns/op
WorkloadResult   9: 8388608 op, 622354646.69 ns, 74.1905 ns/op
WorkloadResult  10: 8388608 op, 624305947.55 ns, 74.4231 ns/op
WorkloadResult  11: 8388608 op, 624329039.87 ns, 74.4258 ns/op
WorkloadResult  12: 8388608 op, 622943500.80 ns, 74.2607 ns/op
WorkloadResult  13: 8388608 op, 622079249.41 ns, 74.1576 ns/op
WorkloadResult  14: 8388608 op, 621538290.48 ns, 74.0931 ns/op
WorkloadResult  15: 8388608 op, 623289885.56 ns, 74.3019 ns/op
GC:  0 0 0 448 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 10792 has exited with code 0

Mean = 74.348 ns, StdErr = 0.058 ns (0.08%), N = 15, StdDev = 0.224 ns
Min = 73.942 ns, Q1 = 74.174 ns, Median = 74.387 ns, Q3 = 74.545 ns, Max = 74.700 ns
IQR = 0.371 ns, LowerFence = 73.617 ns, UpperFence = 75.102 ns
ConfidenceInterval = [74.108 ns; 74.587 ns] (CI 99.9%), Margin = 0.239 ns (0.32% of Mean)
Skewness = -0.16, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Aware(SizeInBytes: 100)" --job "Force=False" --benchmarkId 2 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RWKRNZ(Force=False)

OverheadJitting  1: 1 op, 589709.38 ns, 589.7094 us/op
WorkloadJitting  1: 1 op, 624347.86 ns, 624.3479 us/op

OverheadJitting  2: 16 op, 460991.09 ns, 28.8119 us/op
WorkloadJitting  2: 16 op, 581156.67 ns, 36.3223 us/op

WorkloadPilot    1: 16 op, 4703.99 ns, 293.9994 ns/op
WorkloadPilot    2: 32 op, 4276.36 ns, 133.6361 ns/op
WorkloadPilot    3: 64 op, 7697.44 ns, 120.2725 ns/op
WorkloadPilot    4: 128 op, 14539.61 ns, 113.5907 ns/op
WorkloadPilot    5: 256 op, 28651.58 ns, 111.9202 ns/op
WorkloadPilot    6: 512 op, 60724.24 ns, 118.6020 ns/op
WorkloadPilot    7: 1024 op, 174902.93 ns, 170.8036 ns/op
WorkloadPilot    8: 2048 op, 336549.15 ns, 164.3306 ns/op
WorkloadPilot    9: 4096 op, 551649.82 ns, 134.6801 ns/op
WorkloadPilot   10: 8192 op, 1149911.91 ns, 140.3701 ns/op
WorkloadPilot   11: 16384 op, 2938283.64 ns, 179.3386 ns/op
WorkloadPilot   12: 32768 op, 4232308.72 ns, 129.1598 ns/op
WorkloadPilot   13: 65536 op, 7646550.69 ns, 116.6771 ns/op
WorkloadPilot   14: 131072 op, 17544602.38 ns, 133.8547 ns/op
WorkloadPilot   15: 262144 op, 29770274.20 ns, 113.5646 ns/op
WorkloadPilot   16: 524288 op, 58345734.76 ns, 111.2857 ns/op
WorkloadPilot   17: 1048576 op, 115848172.29 ns, 110.4814 ns/op
WorkloadPilot   18: 2097152 op, 192313251.57 ns, 91.7021 ns/op
WorkloadPilot   19: 4194304 op, 384693641.92 ns, 91.7181 ns/op
WorkloadPilot   20: 8388608 op, 762231658.71 ns, 90.8651 ns/op

OverheadWarmup   1: 8388608 op, 28572467.11 ns, 3.4061 ns/op
OverheadWarmup   2: 8388608 op, 28579736.92 ns, 3.4070 ns/op
OverheadWarmup   3: 8388608 op, 30940712.61 ns, 3.6884 ns/op
OverheadWarmup   4: 8388608 op, 28692632.70 ns, 3.4204 ns/op
OverheadWarmup   5: 8388608 op, 28705461.76 ns, 3.4220 ns/op
OverheadWarmup   6: 8388608 op, 28818785.17 ns, 3.4355 ns/op
OverheadWarmup   7: 8388608 op, 28653717.86 ns, 3.4158 ns/op

OverheadActual   1: 8388608 op, 28595131.80 ns, 3.4088 ns/op
OverheadActual   2: 8388608 op, 28599835.79 ns, 3.4094 ns/op
OverheadActual   3: 8388608 op, 28568618.40 ns, 3.4056 ns/op
OverheadActual   4: 8388608 op, 28755495.12 ns, 3.4279 ns/op
OverheadActual   5: 8388608 op, 28591283.08 ns, 3.4083 ns/op
OverheadActual   6: 8388608 op, 28732402.80 ns, 3.4252 ns/op
OverheadActual   7: 8388608 op, 28614803.03 ns, 3.4112 ns/op
OverheadActual   8: 8388608 op, 28696481.41 ns, 3.4209 ns/op
OverheadActual   9: 8388608 op, 28614375.40 ns, 3.4111 ns/op
OverheadActual  10: 8388608 op, 28678948.36 ns, 3.4188 ns/op
OverheadActual  11: 8388608 op, 28690922.15 ns, 3.4202 ns/op
OverheadActual  12: 8388608 op, 28625493.92 ns, 3.4124 ns/op
OverheadActual  13: 8388608 op, 28616513.57 ns, 3.4114 ns/op
OverheadActual  14: 8388608 op, 28693060.33 ns, 3.4205 ns/op
OverheadActual  15: 8388608 op, 28680658.90 ns, 3.4190 ns/op

WorkloadWarmup   1: 8388608 op, 762228237.63 ns, 90.8647 ns/op
WorkloadWarmup   2: 8388608 op, 921956945.66 ns, 109.9058 ns/op
WorkloadWarmup   3: 8388608 op, 762235507.43 ns, 90.8656 ns/op
WorkloadWarmup   4: 8388608 op, 762979165.60 ns, 90.9542 ns/op
WorkloadWarmup   5: 8388608 op, 763400814.22 ns, 91.0045 ns/op
WorkloadWarmup   6: 8388608 op, 761595337.06 ns, 90.7892 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 759015411.98 ns, 90.4817 ns/op
WorkloadActual   2: 8388608 op, 852377653.48 ns, 101.6113 ns/op
WorkloadActual   3: 8388608 op, 759425086.81 ns, 90.5305 ns/op
WorkloadActual   4: 8388608 op, 759742820.00 ns, 90.5684 ns/op
WorkloadActual   5: 8388608 op, 761895964.83 ns, 90.8251 ns/op
WorkloadActual   6: 8388608 op, 763552197.19 ns, 91.0225 ns/op
WorkloadActual   7: 8388608 op, 764018747.54 ns, 91.0781 ns/op
WorkloadActual   8: 8388608 op, 763695455.09 ns, 91.0396 ns/op
WorkloadActual   9: 8388608 op, 872733959.39 ns, 104.0380 ns/op
WorkloadActual  10: 8388608 op, 763257983.96 ns, 90.9874 ns/op
WorkloadActual  11: 8388608 op, 768480696.53 ns, 91.6100 ns/op
WorkloadActual  12: 8388608 op, 772630043.96 ns, 92.1047 ns/op
WorkloadActual  13: 8388608 op, 807301448.83 ns, 96.2378 ns/op
WorkloadActual  14: 8388608 op, 804420040.71 ns, 95.8943 ns/op
WorkloadActual  15: 8388608 op, 761025726.55 ns, 90.7213 ns/op
WorkloadActual  16: 8388608 op, 759707326.25 ns, 90.5642 ns/op
WorkloadActual  17: 8388608 op, 759124886.68 ns, 90.4947 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 730389918.07 ns, 87.0693 ns/op
WorkloadResult   2: 8388608 op, 730799592.89 ns, 87.1181 ns/op
WorkloadResult   3: 8388608 op, 731117326.08 ns, 87.1560 ns/op
WorkloadResult   4: 8388608 op, 733270470.91 ns, 87.4127 ns/op
WorkloadResult   5: 8388608 op, 734926703.27 ns, 87.6101 ns/op
WorkloadResult   6: 8388608 op, 735393253.62 ns, 87.6657 ns/op
WorkloadResult   7: 8388608 op, 735069961.17 ns, 87.6272 ns/op
WorkloadResult   8: 8388608 op, 734632490.04 ns, 87.5750 ns/op
WorkloadResult   9: 8388608 op, 739855202.61 ns, 88.1976 ns/op
WorkloadResult  10: 8388608 op, 744004550.04 ns, 88.6923 ns/op
WorkloadResult  11: 8388608 op, 732400232.63 ns, 87.3089 ns/op
WorkloadResult  12: 8388608 op, 731081832.33 ns, 87.1517 ns/op
WorkloadResult  13: 8388608 op, 730499392.76 ns, 87.0823 ns/op
