// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 3.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 4.93s and exited with 0
// ***** Done, took 00:00:08 (8.72 sec)   *****
// Found 9 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=10]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 10)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  2: 16 op, 1888868.50 ns, 118.0543 us/op

WorkloadPilot    1: 16 op, 410102.99 ns, 25.6314 us/op
WorkloadPilot    2: 32 op, 951062.61 ns, 29.7207 us/op
WorkloadPilot    3: 64 op, 1461232.44 ns, 22.8318 us/op
WorkloadPilot    4: 128 op, 2881839.45 ns, 22.5144 us/op
WorkloadPilot    5: 256 op, 6766485.48 ns, 26.4316 us/op
WorkloadPilot    6: 512 op, 13711295.19 ns, 26.7799 us/op
WorkloadPilot    7: 1024 op, 22094672.64 ns, 21.5768 us/op
WorkloadPilot    8: 2048 op, 48212973.02 ns, 23.5415 us/op
WorkloadPilot    9: 4096 op, 95077609.53 ns, 23.2123 us/op
WorkloadPilot   10: 8192 op, 183441332.82 ns, 22.3927 us/op
WorkloadPilot   11: 16384 op, 335358190.11 ns, 20.4686 us/op
WorkloadPilot   12: 32768 op, 641595219.37 ns, 19.5799 us/op

OverheadWarmup   1: 32768 op, 283522.71 ns, 8.6524 ns/op
OverheadWarmup   2: 32768 op, 280529.26 ns, 8.5611 ns/op
OverheadWarmup   3: 32768 op, 325431.05 ns, 9.9314 ns/op
OverheadWarmup   4: 32768 op, 295924.16 ns, 9.0309 ns/op
OverheadWarmup   5: 32768 op, 278818.72 ns, 8.5089 ns/op
OverheadWarmup   6: 32768 op, 286088.53 ns, 8.7307 ns/op
OverheadWarmup   7: 32768 op, 284377.98 ns, 8.6785 ns/op

OverheadActual   1: 32768 op, 280101.62 ns, 8.5480 ns/op
OverheadActual   2: 32768 op, 280529.26 ns, 8.5611 ns/op
OverheadActual   3: 32768 op, 281812.17 ns, 8.6002 ns/op
OverheadActual   4: 32768 op, 282667.44 ns, 8.6263 ns/op
OverheadActual   5: 32768 op, 316023.05 ns, 9.6443 ns/op
OverheadActual   6: 32768 op, 283950.35 ns, 8.6655 ns/op
OverheadActual   7: 32768 op, 281812.17 ns, 8.6002 ns/op
OverheadActual   8: 32768 op, 290364.89 ns, 8.8612 ns/op
OverheadActual   9: 32768 op, 281384.53 ns, 8.5872 ns/op
OverheadActual  10: 32768 op, 278391.08 ns, 8.4958 ns/op
OverheadActual  11: 32768 op, 282239.80 ns, 8.6133 ns/op
OverheadActual  12: 32768 op, 281384.53 ns, 8.5872 ns/op
OverheadActual  13: 32768 op, 278818.72 ns, 8.5089 ns/op
OverheadActual  14: 32768 op, 295496.52 ns, 9.0178 ns/op
OverheadActual  15: 32768 op, 280956.90 ns, 8.5741 ns/op

WorkloadWarmup   1: 32768 op, 649718594.09 ns, 19.8278 us/op
WorkloadWarmup   2: 32768 op, 643828334.91 ns, 19.6481 us/op
WorkloadWarmup   3: 32768 op, 645362693.12 ns, 19.6949 us/op
WorkloadWarmup   4: 32768 op, 640489352.50 ns, 19.5462 us/op
WorkloadWarmup   5: 32768 op, 648970230.97 ns, 19.8050 us/op
WorkloadWarmup   6: 32768 op, 637623763.22 ns, 19.4587 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 641965979.84 ns, 19.5912 us/op
WorkloadActual   2: 32768 op, 655764940.43 ns, 20.0124 us/op
WorkloadActual   3: 32768 op, 653616924.47 ns, 19.9468 us/op
WorkloadActual   4: 32768 op, 653691333.14 ns, 19.9491 us/op
WorkloadActual   5: 32768 op, 748300681.18 ns, 22.8363 us/op
WorkloadActual   6: 32768 op, 676690456.06 ns, 20.6510 us/op
WorkloadActual   7: 32768 op, 674519775.39 ns, 20.5847 us/op
WorkloadActual   8: 32768 op, 707082978.93 ns, 21.5785 us/op
WorkloadActual   9: 32768 op, 665766065.11 ns, 20.3176 us/op
WorkloadActual  10: 32768 op, 651215747.95 ns, 19.8735 us/op
WorkloadActual  11: 32768 op, 657950588.36 ns, 20.0791 us/op
WorkloadActual  12: 32768 op, 678008858.05 ns, 20.6912 us/op
WorkloadActual  13: 32768 op, 661919051.06 ns, 20.2002 us/op
WorkloadActual  14: 32768 op, 657911673.48 ns, 20.0779 us/op
WorkloadActual  15: 32768 op, 659952780.43 ns, 20.1402 us/op
WorkloadActual  16: 32768 op, 658505232.34 ns, 20.0960 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 641684167.67 ns, 19.5826 us/op
WorkloadResult   2: 32768 op, 655483128.26 ns, 20.0038 us/op
WorkloadResult   3: 32768 op, 653335112.30 ns, 19.9382 us/op
WorkloadResult   4: 32768 op, 653409520.97 ns, 19.9405 us/op
WorkloadResult   5: 32768 op, 676408643.89 ns, 20.6424 us/op
WorkloadResult   6: 32768 op, 674237963.22 ns, 20.5761 us/op
WorkloadResult   7: 32768 op, 665484252.94 ns, 20.3090 us/op
WorkloadResult   8: 32768 op, 650933935.79 ns, 19.8649 us/op
WorkloadResult   9: 32768 op, 657668776.20 ns, 20.0705 us/op
WorkloadResult  10: 32768 op, 677727045.89 ns, 20.6826 us/op
WorkloadResult  11: 32768 op, 661637238.89 ns, 20.1916 us/op
WorkloadResult  12: 32768 op, 657629861.31 ns, 20.0693 us/op
WorkloadResult  13: 32768 op, 659670968.26 ns, 20.1316 us/op
WorkloadResult  14: 32768 op, 658223420.17 ns, 20.0874 us/op
GC:  132 0 0 277349728 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 12268 has exited with code 0

Mean = 20.1493 us, StdErr = 0.0834 us (0.41%); N = 14, StdDev = 0.3119 us
Min = 19.5826 us, Q1 = 19.9405 us, Median = 20.0789 us, Q3 = 20.3090 us, Max = 20.6826 us
IQR = 0.3685 us, LowerFence = 19.3877 us, UpperFence = 20.8617 us
ConfidenceInterval = [19.7974 us; 20.5012 us] (CI 99.9%), Margin = 0.3519 us (1.75% of Mean)
Skewness = 0.3, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseLiteStringBuilder(Count: 10)" --job "Default" --benchmarkId 2 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 790271.45 ns, 790.2715 us/op
WorkloadJitting  1: 1 op, 14911242.00 ns, 14.9112 ms/op

OverheadJitting  2: 16 op, 2112522.17 ns, 132.0326 us/op
WorkloadJitting  2: 16 op, 2373380.17 ns, 148.3363 us/op

WorkloadPilot    1: 16 op, 613230.12 ns, 38.3269 us/op
WorkloadPilot    2: 32 op, 1186262.45 ns, 37.0707 us/op
WorkloadPilot    3: 64 op, 2346866.73 ns, 36.6698 us/op
WorkloadPilot    4: 128 op, 5008473.61 ns, 39.1287 us/op
WorkloadPilot    5: 256 op, 9081707.14 ns, 35.4754 us/op
WorkloadPilot    6: 512 op, 18406739.20 ns, 35.9507 us/op
WorkloadPilot    7: 1024 op, 41942973.02 ns, 40.9599 us/op
WorkloadPilot    8: 2048 op, 79317509.94 ns, 38.7293 us/op
WorkloadPilot    9: 4096 op, 118698515.29 ns, 28.9791 us/op
WorkloadPilot   10: 8192 op, 186864559.53 ns, 22.8106 us/op
WorkloadPilot   11: 16384 op, 377169023.58 ns, 23.0206 us/op
WorkloadPilot   12: 32768 op, 748178804.90 ns, 22.8326 us/op

OverheadWarmup   1: 32768 op, 369477.56 ns, 11.2756 ns/op
OverheadWarmup   2: 32768 op, 374609.19 ns, 11.4322 ns/op
OverheadWarmup   3: 32768 op, 280101.62 ns, 8.5480 ns/op
OverheadWarmup   4: 32768 op, 303621.61 ns, 9.2658 ns/op
OverheadWarmup   5: 32768 op, 339970.67 ns, 10.3751 ns/op
OverheadWarmup   6: 32768 op, 278391.08 ns, 8.4958 ns/op

OverheadActual   1: 32768 op, 278818.72 ns, 8.5089 ns/op
OverheadActual   2: 32768 op, 280529.26 ns, 8.5611 ns/op
OverheadActual   3: 32768 op, 278818.72 ns, 8.5089 ns/op
OverheadActual   4: 32768 op, 282667.44 ns, 8.6263 ns/op
OverheadActual   5: 32768 op, 278391.08 ns, 8.4958 ns/op
OverheadActual   6: 32768 op, 281384.53 ns, 8.5872 ns/op
OverheadActual   7: 32768 op, 278391.08 ns, 8.4958 ns/op
OverheadActual   8: 32768 op, 291647.80 ns, 8.9004 ns/op
OverheadActual   9: 32768 op, 313029.60 ns, 9.5529 ns/op
OverheadActual  10: 32768 op, 331845.59 ns, 10.1271 ns/op
OverheadActual  11: 32768 op, 286516.16 ns, 8.7438 ns/op
OverheadActual  12: 32768 op, 280529.26 ns, 8.5611 ns/op
OverheadActual  13: 32768 op, 309180.88 ns, 9.4355 ns/op
OverheadActual  14: 32768 op, 278391.08 ns, 8.4958 ns/op
OverheadActual  15: 32768 op, 281384.53 ns, 8.5872 ns/op

WorkloadWarmup   1: 32768 op, 747049845.69 ns, 22.7982 us/op
WorkloadWarmup   2: 32768 op, 745207589.51 ns, 22.7419 us/op
WorkloadWarmup   3: 32768 op, 748355418.60 ns, 22.8380 us/op
WorkloadWarmup   4: 32768 op, 765579744.08 ns, 23.3636 us/op
WorkloadWarmup   5: 32768 op, 741530774.62 ns, 22.6297 us/op
WorkloadWarmup   6: 32768 op, 756136684.46 ns, 23.0755 us/op
WorkloadWarmup   7: 32768 op, 781936823.61 ns, 23.8628 us/op
WorkloadWarmup   8: 32768 op, 796995172.42 ns, 24.3224 us/op
WorkloadWarmup   9: 32768 op, 792510125.35 ns, 24.1855 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 801189854.59 ns, 24.4504 us/op
WorkloadActual   2: 32768 op, 900538265.52 ns, 27.4822 us/op
WorkloadActual   3: 32768 op, 818072926.49 ns, 24.9656 us/op
WorkloadActual   4: 32768 op, 792632001.63 ns, 24.1892 us/op
WorkloadActual   5: 32768 op, 794802254.67 ns, 24.2554 us/op
WorkloadActual   6: 32768 op, 1213793657.90 ns, 37.0420 us/op
WorkloadActual   7: 32768 op, 1241193583.58 ns, 37.8782 us/op
WorkloadActual   8: 32768 op, 1039392123.88 ns, 31.7197 us/op
WorkloadActual   9: 32768 op, 772485211.28 ns, 23.5744 us/op
WorkloadActual  10: 32768 op, 755707765.49 ns, 23.0624 us/op
WorkloadActual  11: 32768 op, 777092989.89 ns, 23.7150 us/op
WorkloadActual  12: 32768 op, 767352723.21 ns, 23.4177 us/op
WorkloadActual  13: 32768 op, 940606909.66 ns, 28.7050 us/op
WorkloadActual  14: 32768 op, 754361994.79 ns, 23.0213 us/op
WorkloadActual  15: 32768 op, 751832099.82 ns, 22.9441 us/op
WorkloadActual  16: 32768 op, 740556619.66 ns, 22.6000 us/op
WorkloadActual  17: 32768 op, 786412035.05 ns, 23.9994 us/op
WorkloadActual  18: 32768 op, 765981721.98 ns, 23.3759 us/op
WorkloadActual  19: 32768 op, 761651479.17 ns, 23.2438 us/op
WorkloadActual  20: 32768 op, 749524147.97 ns, 22.8737 us/op
WorkloadActual  21: 32768 op, 753034184.80 ns, 22.9808 us/op
WorkloadActual  22: 32768 op, 785508012.40 ns, 23.9718 us/op
WorkloadActual  23: 32768 op, 823461568.56 ns, 25.1301 us/op
WorkloadActual  24: 32768 op, 766438437.30 ns, 23.3898 us/op
WorkloadActual  25: 32768 op, 833841578.80 ns, 25.4468 us/op
WorkloadActual  26: 32768 op, 807819924.16 ns, 24.6527 us/op
WorkloadActual  27: 32768 op, 787956656.52 ns, 24.0465 us/op
WorkloadActual  28: 32768 op, 820415516.86 ns, 25.0371 us/op
WorkloadActual  29: 32768 op, 1033328244.46 ns, 31.5347 us/op
WorkloadActual  30: 32768 op, 1091560302.89 ns, 33.3118 us/op
WorkloadActual  31: 32768 op, 762945078.27 ns, 23.2832 us/op
WorkloadActual  32: 32768 op, 765492078.68 ns, 23.3610 us/op
WorkloadActual  33: 32768 op, 770389794.55 ns, 23.5104 us/op
WorkloadActual  34: 32768 op, 778738533.47 ns, 23.7652 us/op
WorkloadActual  35: 32768 op, 938405011.55 ns, 28.6378 us/op
WorkloadActual  36: 32768 op, 788811928.65 ns, 24.0726 us/op
WorkloadActual  37: 32768 op, 920557620.33 ns, 28.0932 us/op
WorkloadActual  38: 32768 op, 1161216231.18 ns, 35.4375 us/op
WorkloadActual  39: 32768 op, 1076926596.70 ns, 32.8652 us/op
WorkloadActual  40: 32768 op, 748046665.36 ns, 22.8286 us/op
WorkloadActual  41: 32768 op, 756157638.63 ns, 23.0761 us/op
WorkloadActual  42: 32768 op, 748345582.97 ns, 22.8377 us/op
WorkloadActual  43: 32768 op, 746468688.27 ns, 22.7804 us/op
WorkloadActual  44: 32768 op, 781967613.41 ns, 23.8638 us/op
WorkloadActual  45: 32768 op, 738319655.39 ns, 22.5317 us/op
WorkloadActual  46: 32768 op, 744534062.71 ns, 22.7214 us/op
WorkloadActual  47: 32768 op, 755015850.33 ns, 23.0413 us/op
WorkloadActual  48: 32768 op, 752248189.71 ns, 22.9568 us/op
WorkloadActual  49: 32768 op, 768809679.29 ns, 23.4622 us/op
WorkloadActual  50: 32768 op, 742229959.58 ns, 22.6511 us/op
WorkloadActual  51: 32768 op, 761526181.80 ns, 23.2399 us/op
WorkloadActual  52: 32768 op, 760315971.74 ns, 23.2030 us/op
WorkloadActual  53: 32768 op, 787196319.59 ns, 24.0233 us/op
WorkloadActual  54: 32768 op, 763081921.81 ns, 23.2874 us/op
WorkloadActual  55: 32768 op, 849153943.42 ns, 25.9141 us/op
WorkloadActual  56: 32768 op, 765732410.15 ns, 23.3683 us/op
WorkloadActual  57: 32768 op, 781842743.68 ns, 23.8599 us/op
WorkloadActual  58: 32768 op, 756497609.30 ns, 23.0865 us/op
WorkloadActual  59: 32768 op, 767241965.47 ns, 23.4144 us/op
WorkloadActual  60: 32768 op, 779117846.66 ns, 23.7768 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 800908470.06 ns, 24.4418 us/op
WorkloadResult   2: 32768 op, 900256880.99 ns, 27.4737 us/op
WorkloadResult   3: 32768 op, 817791541.96 ns, 24.9570 us/op
WorkloadResult   4: 32768 op, 792350617.10 ns, 24.1806 us/op
WorkloadResult   5: 32768 op, 794520870.14 ns, 24.2469 us/op
WorkloadResult   6: 32768 op, 772203826.74 ns, 23.5658 us/op
WorkloadResult   7: 32768 op, 755426380.95 ns, 23.0538 us/op
WorkloadResult   8: 32768 op, 776811605.36 ns, 23.7064 us/op
WorkloadResult   9: 32768 op, 767071338.68 ns, 23.4092 us/op
WorkloadResult  10: 32768 op, 754080610.25 ns, 23.0127 us/op
WorkloadResult  11: 32768 op, 751550715.29 ns, 22.9355 us/op
WorkloadResult  12: 32768 op, 740275235.13 ns, 22.5914 us/op
WorkloadResult  13: 32768 op, 786130650.52 ns, 23.9908 us/op
WorkloadResult  14: 32768 op, 765700337.45 ns, 23.3673 us/op
WorkloadResult  15: 32768 op, 761370094.64 ns, 23.2352 us/op
WorkloadResult  16: 32768 op, 749242763.44 ns, 22.8651 us/op
WorkloadResult  17: 32768 op, 752752800.27 ns, 22.9722 us/op
WorkloadResult  18: 32768 op, 785226627.87 ns, 23.9632 us/op
WorkloadResult  19: 32768 op, 823180184.03 ns, 25.1215 us/op
WorkloadResult  20: 32768 op, 766157052.77 ns, 23.3813 us/op
WorkloadResult  21: 32768 op, 833560194.27 ns, 25.4382 us/op
WorkloadResult  22: 32768 op, 807538539.63 ns, 24.6441 us/op
WorkloadResult  23: 32768 op, 787675271.99 ns, 24.0379 us/op
WorkloadResult  24: 32768 op, 820134132.33 ns, 25.0285 us/op
WorkloadResult  25: 32768 op, 762663693.74 ns, 23.2746 us/op
WorkloadResult  26: 32768 op, 765210694.15 ns, 23.3524 us/op
WorkloadResult  27: 32768 op, 770108410.02 ns, 23.5018 us/op
WorkloadResult  28: 32768 op, 778457148.94 ns, 23.7566 us/op
WorkloadResult  29: 32768 op, 788530544.12 ns, 24.0640 us/op
WorkloadResult  30: 32768 op, 747765280.83 ns, 22.8200 us/op
WorkloadResult  31: 32768 op, 755876254.10 ns, 23.0675 us/op
WorkloadResult  32: 32768 op, 748064198.44 ns, 22.8291 us/op
WorkloadResult  33: 32768 op, 746187303.74 ns, 22.7718 us/op
WorkloadResult  34: 32768 op, 781686228.88 ns, 23.8552 us/op
WorkloadResult  35: 32768 op, 738038270.86 ns, 22.5231 us/op
WorkloadResult  36: 32768 op, 744252678.18 ns, 22.7128 us/op
