// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\4a69677d-2299-47ec-8fee-086690dcc75e
// command took 3.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\4a69677d-2299-47ec-8fee-086690dcc75e
// command took 14.56s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\4a69677d-2299-47ec-8fee-086690dcc75e
// command took 4.09s and exited with 0
// ***** Done, took 00:00:22 (22.5 sec)   *****
// Found 2 benchmarks:
//   ConstantFolding.Sqrt13: DefaultJob
//   ConstantFolding.Sqrt14: DefaultJob

// **************************
// Benchmark: ConstantFolding.Sqrt13: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4a69677d-2299-47ec-8fee-086690dcc75e.dll" --benchmarkName "bench.core.ConstantFolding.Sqrt13" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\4a69677d-2299-47ec-8fee-086690dcc75e\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 134217728 op, 572578972.55 ns, 4.2660 ns/op
WorkloadActual  10: 134217728 op, 573497961.67 ns, 4.2729 ns/op
WorkloadActual  11: 134217728 op, 572235153.45 ns, 4.2635 ns/op
WorkloadActual  12: 134217728 op, 573134898.96 ns, 4.2702 ns/op
WorkloadActual  13: 134217728 op, 573111806.64 ns, 4.2700 ns/op
WorkloadActual  14: 134217728 op, 574344680.36 ns, 4.2792 ns/op
WorkloadActual  15: 134217728 op, 573097267.02 ns, 4.2699 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 66563207.34 ns, 0.4959 ns/op
WorkloadResult   2: 134217728 op, 65643362.94 ns, 0.4891 ns/op
WorkloadResult   3: 134217728 op, 67150778.79 ns, 0.5003 ns/op
WorkloadResult   4: 134217728 op, 65706225.39 ns, 0.4895 ns/op
WorkloadResult   5: 134217728 op, 67951740.46 ns, 0.5063 ns/op
WorkloadResult   6: 134217728 op, 67089199.25 ns, 0.4999 ns/op
WorkloadResult   7: 134217728 op, 66306625.92 ns, 0.4940 ns/op
WorkloadResult   8: 134217728 op, 66247184.55 ns, 0.4936 ns/op
WorkloadResult   9: 134217728 op, 67166173.67 ns, 0.5004 ns/op
WorkloadResult  10: 134217728 op, 65903365.45 ns, 0.4910 ns/op
WorkloadResult  11: 134217728 op, 66803110.96 ns, 0.4977 ns/op
WorkloadResult  12: 134217728 op, 66780018.64 ns, 0.4975 ns/op
WorkloadResult  13: 134217728 op, 68012892.36 ns, 0.5067 ns/op
WorkloadResult  14: 134217728 op, 66765479.02 ns, 0.4974 ns/op
GC:  0 0 0 0 134217728
Threading:  0 0 134217728

// AfterAll
// Benchmark Process 8940 has exited with code 0

Mean = 0.4971 ns, StdErr = 0.0015 ns (0.29%); N = 14, StdDev = 0.0055 ns
Min = 0.4891 ns, Q1 = 0.4936 ns, Median = 0.4975 ns, Q3 = 0.5003 ns, Max = 0.5067 ns
IQR = 0.0067 ns, LowerFence = 0.4835 ns, UpperFence = 0.5104 ns
ConfidenceInterval = [0.4909 ns; 0.5033 ns] (CI 99.9%), Margin = 0.0062 ns (1.24% of Mean)
Skewness = 0.22, Kurtosis = 2, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bench.core.ConstantFolding-report.csv
  BenchmarkDotNet.Artifacts\results\bench.core.ConstantFolding-report-github.md
  BenchmarkDotNet.Artifacts\results\bench.core.ConstantFolding-report.html

// * Detailed results *
ConstantFolding.Sqrt13: DefaultJob
Runtime = .NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0271 ns, StdErr = 0.0015 ns (5.59%); N = 13, StdDev = 0.0055 ns
Min = 0.0204 ns, Q1 = 0.0208 ns, Median = 0.0267 ns, Q3 = 0.0323 ns, Max = 0.0356 ns
IQR = 0.0115 ns, LowerFence = 0.0036 ns, UpperFence = 0.0495 ns
ConfidenceInterval = [0.0206 ns; 0.0336 ns] (CI 99.9%), Margin = 0.0065 ns (24.15% of Mean)
Skewness = 0.03, Kurtosis = 1.31, MValue = 3.6
-------------------- Histogram --------------------
[0.020 ns ; 0.024 ns) | @@@@@
[0.024 ns ; 0.029 ns) | @@@
[0.029 ns ; 0.032 ns) | 
[0.032 ns ; 0.036 ns) | @@@@
[0.036 ns ; 0.038 ns) | @
---------------------------------------------------

ConstantFolding.Sqrt14: DefaultJob
Runtime = .NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.4971 ns, StdErr = 0.0015 ns (0.29%); N = 14, StdDev = 0.0055 ns
Min = 0.4891 ns, Q1 = 0.4936 ns, Median = 0.4975 ns, Q3 = 0.5003 ns, Max = 0.5067 ns
IQR = 0.0067 ns, LowerFence = 0.4835 ns, UpperFence = 0.5104 ns
ConfidenceInterval = [0.4909 ns; 0.5033 ns] (CI 99.9%), Margin = 0.0062 ns (1.24% of Mean)
Skewness = 0.22, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[0.487 ns ; 0.509 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.16299.125 (1709/FallCreatorsUpdate/Redstone3)
Intel Core i7-3517U CPU 1.90GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
Frequency=2338439 Hz, Resolution=427.6357 ns, Timer=TSC
.NET Core SDK=3.1.101
  [Host]     : .NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT
  DefaultJob : .NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT


| Method |      Mean |     Error |    StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |----------:|----------:|----------:|------:|------:|------:|----------:|
| Sqrt13 | 0.0271 ns | 0.0065 ns | 0.0055 ns |     - |     - |     - |         - |
| Sqrt14 | 0.4971 ns | 0.0062 ns | 0.0055 ns |     - |     - |     - |         - |

// * Warnings *
ZeroMeasurement
  ConstantFolding.Sqrt13: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  ConstantFolding.Sqrt13: Default -> 2 outliers were removed (4.99 ns, 5.00 ns)
  ConstantFolding.Sqrt14: Default -> 1 outlier  was  removed (4.29 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:48 (48.74 sec), executed benchmarks: 2

Global total time: 00:01:11 (71.26 sec), executed benchmarks: 2
// * Artifacts cleanup *
