// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb
// command took 3.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb
// command took 14.56s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb
// command took 4.31s and exited with 0
// ***** Done, took 00:00:22 (22.19 sec)   *****
// Found 3 benchmarks:
//   SIMDBenchmark.Sum: Job-SKPIVZ(Runtime=.NET Core 3.1)
//   SIMDBenchmark.SumUnrolled: Job-SKPIVZ(Runtime=.NET Core 3.1)
//   SIMDBenchmark.SumVectorT: Job-SKPIVZ(Runtime=.NET Core 3.1)

// **************************
// Benchmark: SIMDBenchmark.Sum: Job-SKPIVZ(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55e14a96-8e7a-49a3-b813-325a14579dfb.dll" --benchmarkName "bench.core.SIMD.SIMDBenchmark.Sum" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 8388608 op, 765638958.30 ns, 91.2713 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 724637674.96 ns, 86.3835 ns/op
WorkloadResult   2: 8388608 op, 725673836.26 ns, 86.5071 ns/op
WorkloadResult   3: 8388608 op, 723861943.80 ns, 86.2911 ns/op
WorkloadResult   4: 8388608 op, 724515798.79 ns, 86.3690 ns/op
WorkloadResult   5: 8388608 op, 735169059.36 ns, 87.6390 ns/op
WorkloadResult   6: 8388608 op, 731902777.88 ns, 87.2496 ns/op
WorkloadResult   7: 8388608 op, 725566927.34 ns, 86.4943 ns/op
WorkloadResult   8: 8388608 op, 725377057.09 ns, 86.4717 ns/op
WorkloadResult   9: 8388608 op, 728447053.78 ns, 86.8377 ns/op
WorkloadResult  10: 8388608 op, 727901390.63 ns, 86.7726 ns/op
WorkloadResult  11: 8388608 op, 725440774.81 ns, 86.4793 ns/op
WorkloadResult  12: 8388608 op, 722948941.58 ns, 86.1822 ns/op
WorkloadResult  13: 8388608 op, 735524424.63 ns, 87.6813 ns/op
GC:  0 0 0 0 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 5156 has exited with code 0

Mean = 86.7199 ns, StdErr = 0.1385 ns (0.16%); N = 13, StdDev = 0.4993 ns
Min = 86.1822 ns, Q1 = 86.3763 ns, Median = 86.4943 ns, Q3 = 87.0436 ns, Max = 87.6813 ns
IQR = 0.6674 ns, LowerFence = 85.3752 ns, UpperFence = 88.0447 ns
ConfidenceInterval = [86.1220 ns; 87.3178 ns] (CI 99.9%), Margin = 0.5979 ns (0.69% of Mean)
Skewness = 0.9, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: SIMDBenchmark.SumVectorT: Job-SKPIVZ(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55e14a96-8e7a-49a3-b813-325a14579dfb.dll" --benchmarkName "bench.core.SIMD.SIMDBenchmark.SumVectorT" --job "Runtime=.NET Core 3.1" --benchmarkId 2 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 555926.41 ns, 555.9264 us/op
WorkloadJitting  1: 1 op, 6223382.35 ns, 6.2234 ms/op

OverheadJitting  2: 16 op, 1090471.04 ns, 68.1544 us/op
WorkloadJitting  2: 16 op, 1160603.29 ns, 72.5377 us/op

WorkloadPilot    1: 16 op, 2138.18 ns, 133.6362 ns/op
WorkloadPilot    2: 32 op, 2565.81 ns, 80.1817 ns/op
WorkloadPilot    3: 64 op, 8980.35 ns, 140.3180 ns/op
WorkloadPilot    4: 128 op, 8125.08 ns, 63.4772 ns/op
WorkloadPilot    5: 256 op, 20954.15 ns, 81.8521 ns/op
WorkloadPilot    6: 512 op, 38059.58 ns, 74.3351 ns/op
WorkloadPilot    7: 1024 op, 91086.40 ns, 88.9516 ns/op
WorkloadPilot    8: 2048 op, 155231.76 ns, 75.7968 ns/op
WorkloadPilot    9: 4096 op, 256153.78 ns, 62.5375 ns/op
WorkloadPilot   10: 8192 op, 505465.40 ns, 61.7023 ns/op
WorkloadPilot   11: 16384 op, 1028463.86 ns, 62.7725 ns/op
WorkloadPilot   12: 32768 op, 1867912.74 ns, 57.0042 ns/op
WorkloadPilot   13: 65536 op, 3674245.94 ns, 56.0645 ns/op
WorkloadPilot   14: 131072 op, 7723100.75 ns, 58.9226 ns/op
WorkloadPilot   15: 262144 op, 14787214.89 ns, 56.4087 ns/op
WorkloadPilot   16: 524288 op, 29601798.46 ns, 56.4609 ns/op
WorkloadPilot   17: 1048576 op, 58409049.80 ns, 55.7032 ns/op
WorkloadPilot   18: 2097152 op, 117341525.69 ns, 55.9528 ns/op
WorkloadPilot   19: 4194304 op, 231000680.37 ns, 55.0749 ns/op
WorkloadPilot   20: 8388608 op, 463662725.43 ns, 55.2729 ns/op
WorkloadPilot   21: 16777216 op, 929898962.51 ns, 55.4263 ns/op

OverheadWarmup   1: 16777216 op, 60230777.88 ns, 3.5900 ns/op
OverheadWarmup   2: 16777216 op, 59922880.18 ns, 3.5717 ns/op
OverheadWarmup   3: 16777216 op, 59901926.03 ns, 3.5704 ns/op
OverheadWarmup   4: 16777216 op, 59591462.51 ns, 3.5519 ns/op
OverheadWarmup   5: 16777216 op, 59455901.99 ns, 3.5438 ns/op
OverheadWarmup   6: 16777216 op, 59231820.89 ns, 3.5305 ns/op
OverheadWarmup   7: 16777216 op, 59145010.84 ns, 3.5253 ns/op
OverheadWarmup   8: 16777216 op, 59000042.34 ns, 3.5167 ns/op
OverheadWarmup   9: 16777216 op, 60472392.05 ns, 3.6044 ns/op
OverheadWarmup  10: 16777216 op, 59331032.37 ns, 3.5364 ns/op

OverheadActual   1: 16777216 op, 59526034.25 ns, 3.5480 ns/op
OverheadActual   2: 16777216 op, 59170241.34 ns, 3.5268 ns/op
OverheadActual   3: 16777216 op, 59289124.07 ns, 3.5339 ns/op
OverheadActual   4: 16777216 op, 59549981.85 ns, 3.5495 ns/op
OverheadActual   5: 16777216 op, 59335308.73 ns, 3.5367 ns/op
OverheadActual   6: 16777216 op, 59668009.30 ns, 3.5565 ns/op
OverheadActual   7: 16777216 op, 59316920.39 ns, 3.5356 ns/op
OverheadActual   8: 16777216 op, 59278005.54 ns, 3.5332 ns/op
OverheadActual   9: 16777216 op, 59332742.91 ns, 3.5365 ns/op
OverheadActual  10: 16777216 op, 63888773.66 ns, 3.8081 ns/op
OverheadActual  11: 16777216 op, 59315637.48 ns, 3.5355 ns/op
OverheadActual  12: 16777216 op, 59376361.75 ns, 3.5391 ns/op
OverheadActual  13: 16777216 op, 59430671.49 ns, 3.5423 ns/op
OverheadActual  14: 16777216 op, 59337874.54 ns, 3.5368 ns/op
OverheadActual  15: 16777216 op, 59899787.85 ns, 3.5703 ns/op

WorkloadWarmup   1: 16777216 op, 924640753.94 ns, 55.1129 ns/op
WorkloadWarmup   2: 16777216 op, 925801357.23 ns, 55.1821 ns/op
WorkloadWarmup   3: 16777216 op, 927511044.76 ns, 55.2840 ns/op
WorkloadWarmup   4: 16777216 op, 924293086.11 ns, 55.0922 ns/op
WorkloadWarmup   5: 16777216 op, 932794483.84 ns, 55.5989 ns/op
WorkloadWarmup   6: 16777216 op, 945885695.54 ns, 56.3792 ns/op
WorkloadWarmup   7: 16777216 op, 929709519.90 ns, 55.4150 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 928663950.61 ns, 55.3527 ns/op
WorkloadActual   2: 16777216 op, 937648149.04 ns, 55.8882 ns/op
WorkloadActual   3: 16777216 op, 927445616.50 ns, 55.2801 ns/op
WorkloadActual   4: 16777216 op, 927186469.26 ns, 55.2646 ns/op
WorkloadActual   5: 16777216 op, 1708023172.72 ns, 101.8061 ns/op
WorkloadActual   6: 16777216 op, 956140827.28 ns, 56.9904 ns/op
WorkloadActual   7: 16777216 op, 1083921795.69 ns, 64.6068 ns/op
WorkloadActual   8: 16777216 op, 929162573.84 ns, 55.3824 ns/op
WorkloadActual   9: 16777216 op, 938634704.60 ns, 55.9470 ns/op
WorkloadActual  10: 16777216 op, 957797915.62 ns, 57.0892 ns/op
WorkloadActual  11: 16777216 op, 932427144.77 ns, 55.5770 ns/op
WorkloadActual  12: 16777216 op, 1001836267.70 ns, 59.7141 ns/op
WorkloadActual  13: 16777216 op, 959340825.23 ns, 57.1812 ns/op
WorkloadActual  14: 16777216 op, 1168313563.02 ns, 69.6369 ns/op
WorkloadActual  15: 16777216 op, 1206557879.00 ns, 71.9165 ns/op
WorkloadActual  16: 16777216 op, 955629802.62 ns, 56.9600 ns/op
WorkloadActual  17: 16777216 op, 1122007031.19 ns, 66.8768 ns/op
WorkloadActual  18: 16777216 op, 975194135.92 ns, 58.1261 ns/op
WorkloadActual  19: 16777216 op, 961608577.35 ns, 57.3163 ns/op
WorkloadActual  20: 16777216 op, 1042189255.31 ns, 62.1193 ns/op
WorkloadActual  21: 16777216 op, 1023180420.78 ns, 60.9863 ns/op
WorkloadActual  22: 16777216 op, 953899160.94 ns, 56.8568 ns/op
WorkloadActual  23: 16777216 op, 948735887.49 ns, 56.5491 ns/op
WorkloadActual  24: 16777216 op, 950751762.18 ns, 56.6692 ns/op
WorkloadActual  25: 16777216 op, 943014549.45 ns, 56.2080 ns/op
WorkloadActual  26: 16777216 op, 927859567.86 ns, 55.3047 ns/op
WorkloadActual  27: 16777216 op, 939019576.73 ns, 55.9699 ns/op
WorkloadActual  28: 16777216 op, 936221556.35 ns, 55.8032 ns/op
WorkloadActual  29: 16777216 op, 978956047.18 ns, 58.3503 ns/op
WorkloadActual  30: 16777216 op, 943476823.64 ns, 56.2356 ns/op
WorkloadActual  31: 16777216 op, 1215289344.73 ns, 72.4369 ns/op
WorkloadActual  32: 16777216 op, 971738839.46 ns, 57.9201 ns/op
WorkloadActual  33: 16777216 op, 1074117819.62 ns, 64.0224 ns/op
WorkloadActual  34: 16777216 op, 1193139525.98 ns, 71.1167 ns/op
WorkloadActual  35: 16777216 op, 1022648441.97 ns, 60.9546 ns/op
WorkloadActual  36: 16777216 op, 950655116.51 ns, 56.6635 ns/op
WorkloadActual  37: 16777216 op, 956278525.97 ns, 56.9986 ns/op
WorkloadActual  38: 16777216 op, 1130787675.03 ns, 67.4002 ns/op
WorkloadActual  39: 16777216 op, 954303704.31 ns, 56.8809 ns/op
WorkloadActual  40: 16777216 op, 964484427.43 ns, 57.4878 ns/op
WorkloadActual  41: 16777216 op, 961668018.71 ns, 57.3199 ns/op
WorkloadActual  42: 16777216 op, 1030396345.60 ns, 61.4164 ns/op
WorkloadActual  43: 16777216 op, 1011179252.48 ns, 60.2710 ns/op
WorkloadActual  44: 16777216 op, 1020812174.28 ns, 60.8451 ns/op
WorkloadActual  45: 16777216 op, 986550001.95 ns, 58.8030 ns/op
WorkloadActual  46: 16777216 op, 1015212712.41 ns, 60.5114 ns/op
WorkloadActual  47: 16777216 op, 942629249.68 ns, 56.1851 ns/op
WorkloadActual  48: 16777216 op, 980219283.03 ns, 58.4256 ns/op
WorkloadActual  49: 16777216 op, 939139742.37 ns, 55.9771 ns/op
WorkloadActual  50: 16777216 op, 935092170.46 ns, 55.7358 ns/op
WorkloadActual  51: 16777216 op, 935723360.75 ns, 55.7735 ns/op
WorkloadActual  52: 16777216 op, 928968854.86 ns, 55.3709 ns/op
WorkloadActual  53: 16777216 op, 954802327.54 ns, 56.9107 ns/op
WorkloadActual  54: 16777216 op, 928243584.72 ns, 55.3276 ns/op
WorkloadActual  55: 16777216 op, 938475196.49 ns, 55.9375 ns/op
WorkloadActual  56: 16777216 op, 949232372.54 ns, 56.5787 ns/op
