// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:24 (24.01 sec)   *****
// Found 4 benchmarks:
//   ConstantFolding.Sqrt13: Job-UPYEDK(Runtime=.NET Core 3.1)
//   ConstantFolding.Sqrt14: Job-UPYEDK(Runtime=.NET Core 3.1)
//   ConstantFolding.Sqrt13: RyuJitX64(Jit=RyuJit, Platform=X64)
//   ConstantFolding.Sqrt14: RyuJitX64(Jit=RyuJit, Platform=X64)

// **************************
// Benchmark: ConstantFolding.Sqrt13: Job-UPYEDK(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3f203-bbd3-4ada-8754-a612eca14b2f.dll" --benchmarkName "bench.core.ConstantFolding.Sqrt13" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\6be3f203-bbd3-4ada-8754-a612eca14b2f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   8: 134217728 op, 508874509.88 ns, 3.7914 ns/op
WorkloadWarmup   9: 134217728 op, 618463855.59 ns, 4.6079 ns/op
WorkloadWarmup  10: 134217728 op, 520858572.75 ns, 3.8807 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 515261249.06 ns, 3.8390 ns/op
WorkloadActual   2: 134217728 op, 553218621.48 ns, 4.1218 ns/op
WorkloadActual   3: 134217728 op, 664285876.18 ns, 4.9493 ns/op
WorkloadActual   4: 134217728 op, 639149877.33 ns, 4.7620 ns/op
WorkloadActual   5: 134217728 op, 620915918.70 ns, 4.6262 ns/op
WorkloadActual   6: 134217728 op, 610887433.88 ns, 4.5515 ns/op
WorkloadActual   7: 134217728 op, 647016663.68 ns, 4.8206 ns/op
WorkloadActual   8: 134217728 op, 633508079.54 ns, 4.7200 ns/op
WorkloadActual   9: 134217728 op, 604516944.85 ns, 4.5040 ns/op
WorkloadActual  10: 134217728 op, 627891939.88 ns, 4.6782 ns/op
WorkloadActual  11: 134217728 op, 524370744.76 ns, 3.9069 ns/op
WorkloadActual  12: 134217728 op, 507723742.21 ns, 3.7828 ns/op
WorkloadActual  13: 134217728 op, 515882176.10 ns, 3.8436 ns/op
WorkloadActual  14: 134217728 op, 578893013.67 ns, 4.3131 ns/op
WorkloadActual  15: 134217728 op, 513025569.62 ns, 3.8223 ns/op
WorkloadActual  16: 134217728 op, 518271804.40 ns, 3.8614 ns/op
WorkloadActual  17: 134217728 op, 510676139.08 ns, 3.8048 ns/op
WorkloadActual  18: 134217728 op, 517551238.24 ns, 3.8561 ns/op
WorkloadActual  19: 134217728 op, 515928360.76 ns, 3.8440 ns/op
WorkloadActual  20: 134217728 op, 508941648.68 ns, 3.7919 ns/op
WorkloadActual  21: 134217728 op, 503727914.22 ns, 3.7531 ns/op
WorkloadActual  22: 134217728 op, 530172050.67 ns, 3.9501 ns/op
WorkloadActual  23: 134217728 op, 508932668.33 ns, 3.7918 ns/op
WorkloadActual  24: 134217728 op, 502307736.06 ns, 3.7425 ns/op
WorkloadActual  25: 134217728 op, 506645244.97 ns, 3.7748 ns/op
WorkloadActual  26: 134217728 op, 553605204.16 ns, 4.1247 ns/op
WorkloadActual  27: 134217728 op, 520529720.90 ns, 3.8782 ns/op
WorkloadActual  28: 134217728 op, 515604640.53 ns, 3.8416 ns/op
WorkloadActual  29: 134217728 op, 598922614.62 ns, 4.4623 ns/op
WorkloadActual  30: 134217728 op, 583402004.50 ns, 4.3467 ns/op
WorkloadActual  31: 134217728 op, 505370035.31 ns, 3.7653 ns/op
WorkloadActual  32: 134217728 op, 504563942.01 ns, 3.7593 ns/op
WorkloadActual  33: 134217728 op, 504038805.37 ns, 3.7554 ns/op
WorkloadActual  34: 134217728 op, 503398634.73 ns, 3.7506 ns/op
WorkloadActual  35: 134217728 op, 504992860.62 ns, 3.7625 ns/op
WorkloadActual  36: 134217728 op, 505462832.26 ns, 3.7660 ns/op
WorkloadActual  37: 134217728 op, 505246020.96 ns, 3.7644 ns/op
WorkloadActual  38: 134217728 op, 504524599.53 ns, 3.7590 ns/op
WorkloadActual  39: 134217728 op, 523159680.45 ns, 3.8978 ns/op
WorkloadActual  40: 134217728 op, 503888705.24 ns, 3.7543 ns/op
WorkloadActual  41: 134217728 op, 504102095.46 ns, 3.7559 ns/op
WorkloadActual  42: 134217728 op, 506061949.87 ns, 3.7705 ns/op
WorkloadActual  43: 134217728 op, 507578346.07 ns, 3.7818 ns/op
WorkloadActual  44: 134217728 op, 504017423.59 ns, 3.7552 ns/op
WorkloadActual  45: 134217728 op, 503723210.23 ns, 3.7530 ns/op
WorkloadActual  46: 134217728 op, 503787355.58 ns, 3.7535 ns/op
WorkloadActual  47: 134217728 op, 505482503.50 ns, 3.7661 ns/op
WorkloadActual  48: 134217728 op, 504947103.60 ns, 3.7621 ns/op
WorkloadActual  49: 134217728 op, 506354880.33 ns, 3.7726 ns/op
WorkloadActual  50: 134217728 op, 505881059.97 ns, 3.7691 ns/op
WorkloadActual  51: 134217728 op, 505301185.96 ns, 3.7648 ns/op
WorkloadActual  52: 134217728 op, 504392032.46 ns, 3.7580 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 5441664.29 ns, 0.0405 ns/op
WorkloadResult   2: 134217728 op, 43399036.71 ns, 0.3233 ns/op
WorkloadResult   3: 134217728 op, 14551159.98 ns, 0.1084 ns/op
WorkloadResult   4: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 134217728 op, 6062591.33 ns, 0.0452 ns/op
WorkloadResult   6: 134217728 op, 69073428.90 ns, 0.5146 ns/op
WorkloadResult   7: 134217728 op, 3205984.85 ns, 0.0239 ns/op
WorkloadResult   8: 134217728 op, 8452219.62 ns, 0.0630 ns/op
WorkloadResult   9: 134217728 op, 856554.31 ns, 0.0064 ns/op
WorkloadResult  10: 134217728 op, 7731653.47 ns, 0.0576 ns/op
WorkloadResult  11: 134217728 op, 6108775.98 ns, 0.0455 ns/op
WorkloadResult  12: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 134217728 op, 20352465.90 ns, 0.1516 ns/op
WorkloadResult  15: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 134217728 op, 43785619.38 ns, 0.3262 ns/op
WorkloadResult  19: 134217728 op, 10710136.12 ns, 0.0798 ns/op
WorkloadResult  20: 134217728 op, 5785055.76 ns, 0.0431 ns/op
WorkloadResult  21: 134217728 op, 73582419.73 ns, 0.5482 ns/op
WorkloadResult  22: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 134217728 op, 13340095.68 ns, 0.0994 ns/op
WorkloadResult  31: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 134217728 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 134217728
Threading:  2 0 134217728

// AfterAll
// Benchmark Process 4820 has exited with code 0

Mean = 0.0576 ns, StdErr = 0.0197 ns (34.18%); N = 43, StdDev = 0.1291 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0455 ns, Max = 0.5482 ns
IQR = 0.0455 ns, LowerFence = -0.0683 ns, UpperFence = 0.1138 ns
ConfidenceInterval = [-0.0121 ns; 0.1273 ns] (CI 99.9%), Margin = 0.0697 ns (120.93% of Mean)
Skewness = 2.67, Kurtosis = 9.38, MValue = 2.36

// **************************
// Benchmark: ConstantFolding.Sqrt14: Job-UPYEDK(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3f203-bbd3-4ada-8754-a612eca14b2f.dll" --benchmarkName "bench.core.ConstantFolding.Sqrt14" --job "Runtime=.NET Core 3.1" --benchmarkId 1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\6be3f203-bbd3-4ada-8754-a612eca14b2f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 764612.63 ns, 764.6126 us/op
WorkloadJitting  1: 1 op, 1055832.54 ns, 1.0558 ms/op

OverheadJitting  2: 16 op, 2217291.11 ns, 138.5807 us/op
WorkloadJitting  2: 16 op, 1953012.24 ns, 122.0633 us/op

WorkloadPilot    1: 16 op, 2993.45 ns, 187.0906 ns/op
WorkloadPilot    2: 32 op, 4276.36 ns, 133.6362 ns/op
WorkloadPilot    3: 64 op, 7269.81 ns, 113.5907 ns/op
WorkloadPilot    4: 128 op, 13684.34 ns, 106.9089 ns/op
WorkloadPilot    5: 256 op, 26085.78 ns, 101.8976 ns/op
WorkloadPilot    6: 512 op, 50888.65 ns, 99.3919 ns/op
WorkloadPilot    7: 1024 op, 104770.75 ns, 102.3152 ns/op
WorkloadPilot    8: 2048 op, 208686.22 ns, 101.8976 ns/op
WorkloadPilot    9: 4096 op, 410957.91 ns, 100.3315 ns/op
WorkloadPilot   10: 8192 op, 818067.10 ns, 99.8617 ns/op
WorkloadPilot   11: 16384 op, 1644686.90 ns, 100.3837 ns/op
WorkloadPilot   12: 32768 op, 3274834.19 ns, 99.9400 ns/op
WorkloadPilot   13: 65536 op, 6506477.18 ns, 99.2810 ns/op
WorkloadPilot   14: 131072 op, 13008678.01 ns, 99.2483 ns/op
WorkloadPilot   15: 262144 op, 25898045.66 ns, 98.7932 ns/op
WorkloadPilot   16: 524288 op, 51729807.79 ns, 98.6668 ns/op
WorkloadPilot   17: 1048576 op, 78777765.85 ns, 75.1283 ns/op
WorkloadPilot   18: 2097152 op, 8072906.76 ns, 3.8495 ns/op
WorkloadPilot   19: 4194304 op, 15959791.98 ns, 3.8051 ns/op
WorkloadPilot   20: 8388608 op, 31182340.01 ns, 3.7172 ns/op
WorkloadPilot   21: 16777216 op, 62074743.02 ns, 3.6999 ns/op
WorkloadPilot   22: 33554432 op, 124349619.55 ns, 3.7059 ns/op
WorkloadPilot   23: 67108864 op, 247829855.73 ns, 3.6930 ns/op
WorkloadPilot   24: 134217728 op, 495646027.11 ns, 3.6929 ns/op
WorkloadPilot   25: 268435456 op, 991361758.85 ns, 3.6931 ns/op

OverheadWarmup   1: 268435456 op, 1034815960.56 ns, 3.8550 ns/op
OverheadWarmup   2: 268435456 op, 1010636155.14 ns, 3.7649 ns/op
OverheadWarmup   3: 268435456 op, 1009063311.04 ns, 3.7591 ns/op
OverheadWarmup   4: 268435456 op, 1013420918.83 ns, 3.7753 ns/op
OverheadWarmup   5: 268435456 op, 1036079196.42 ns, 3.8597 ns/op
OverheadWarmup   6: 268435456 op, 1030568682.78 ns, 3.8392 ns/op
OverheadWarmup   7: 268435456 op, 1010196545.64 ns, 3.7633 ns/op
OverheadWarmup   8: 268435456 op, 1011323793.35 ns, 3.7675 ns/op
OverheadWarmup   9: 268435456 op, 1027746287.16 ns, 3.8287 ns/op
OverheadWarmup  10: 268435456 op, 1008860611.72 ns, 3.7583 ns/op

OverheadActual   1: 268435456 op, 1009943385.31 ns, 3.7623 ns/op
OverheadActual   2: 268435456 op, 1014755569.85 ns, 3.7803 ns/op
OverheadActual   3: 268435456 op, 1008710511.58 ns, 3.7577 ns/op
OverheadActual   4: 268435456 op, 1007226615.70 ns, 3.7522 ns/op
OverheadActual   5: 268435456 op, 1009638908.69 ns, 3.7612 ns/op
OverheadActual   6: 268435456 op, 1009538414.30 ns, 3.7608 ns/op
OverheadActual   7: 268435456 op, 1006902467.84 ns, 3.7510 ns/op
OverheadActual   8: 268435456 op, 1007579415.16 ns, 3.7535 ns/op
OverheadActual   9: 268435456 op, 1010152926.80 ns, 3.7631 ns/op
OverheadActual  10: 268435456 op, 1010101182.88 ns, 3.7629 ns/op
OverheadActual  11: 268435456 op, 1016425487.26 ns, 3.7865 ns/op
OverheadActual  12: 268435456 op, 1009375485.10 ns, 3.7602 ns/op
OverheadActual  13: 268435456 op, 1008757123.88 ns, 3.7579 ns/op
OverheadActual  14: 268435456 op, 1403909616.63 ns, 5.2300 ns/op
OverheadActual  15: 268435456 op, 1010604937.74 ns, 3.7648 ns/op

WorkloadWarmup   1: 268435456 op, 990113490.24 ns, 3.6885 ns/op
WorkloadWarmup   2: 268435456 op, 990211418.81 ns, 3.6888 ns/op
WorkloadWarmup   3: 268435456 op, 991007248.85 ns, 3.6918 ns/op
WorkloadWarmup   4: 268435456 op, 998356596.00 ns, 3.7192 ns/op
WorkloadWarmup   5: 268435456 op, 992851641.63 ns, 3.6987 ns/op
WorkloadWarmup   6: 268435456 op, 989824408.50 ns, 3.6874 ns/op
WorkloadWarmup   7: 268435456 op, 989817138.70 ns, 3.6874 ns/op
WorkloadWarmup   8: 268435456 op, 990009147.13 ns, 3.6881 ns/op
WorkloadWarmup   9: 268435456 op, 991151362.08 ns, 3.6923 ns/op
WorkloadWarmup  10: 268435456 op, 990228524.24 ns, 3.6889 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 994172180.67 ns, 3.7036 ns/op
WorkloadActual   2: 268435456 op, 991056854.59 ns, 3.6920 ns/op
WorkloadActual   3: 268435456 op, 1003879938.71 ns, 3.7397 ns/op
WorkloadActual   4: 268435456 op, 992450946.98 ns, 3.6972 ns/op
WorkloadActual   5: 268435456 op, 998479327.45 ns, 3.7196 ns/op
WorkloadActual   6: 268435456 op, 991232612.87 ns, 3.6926 ns/op
WorkloadActual   7: 268435456 op, 989673880.74 ns, 3.6868 ns/op
WorkloadActual   8: 268435456 op, 989915067.27 ns, 3.6877 ns/op
WorkloadActual   9: 268435456 op, 989919771.27 ns, 3.6877 ns/op
WorkloadActual  10: 268435456 op, 1272110155.54 ns, 4.7390 ns/op
WorkloadActual  11: 268435456 op, 993151414.26 ns, 3.6998 ns/op
WorkloadActual  12: 268435456 op, 1019627623.38 ns, 3.7984 ns/op
WorkloadActual  13: 268435456 op, 988330677.00 ns, 3.6818 ns/op
WorkloadActual  14: 268435456 op, 990469710.78 ns, 3.6898 ns/op
WorkloadActual  15: 268435456 op, 990779319.02 ns, 3.6909 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 8212 has exited with code 0

Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 13, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: ConstantFolding.Sqrt13: RyuJitX64(Jit=RyuJit, Platform=X64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8a2bea5a-9bb8-477b-b3ae-a13dcb82fb04.dll" --benchmarkName "bench.core.ConstantFolding.Sqrt13" --job "RyuJitX64" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\8a2bea5a-9bb8-477b-b3ae-a13dcb82fb04\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: RyuJitX64(Jit=RyuJit, Platform=X64)

OverheadJitting  1: 1 op, 741947.94 ns, 741.9479 us/op
WorkloadJitting  1: 1 op, 525564.28 ns, 525.5643 us/op

OverheadJitting  2: 16 op, 1368006.61 ns, 85.5004 us/op
WorkloadJitting  2: 16 op, 1826432.08 ns, 114.1520 us/op

WorkloadPilot    1: 16 op, 3421.09 ns, 213.8179 ns/op
WorkloadPilot    2: 32 op, 427.64 ns, 13.3636 ns/op
WorkloadPilot    3: 64 op, 1282.91 ns, 20.0454 ns/op
WorkloadPilot    4: 128 op, 1710.54 ns, 13.3636 ns/op
WorkloadPilot    5: 256 op, 2138.18 ns, 8.3523 ns/op
WorkloadPilot    6: 512 op, 2565.81 ns, 5.0114 ns/op
WorkloadPilot    7: 1024 op, 4276.36 ns, 4.1761 ns/op
WorkloadPilot    8: 2048 op, 8125.08 ns, 3.9673 ns/op
WorkloadPilot    9: 4096 op, 21809.42 ns, 5.3246 ns/op
WorkloadPilot   10: 8192 op, 31217.41 ns, 3.8107 ns/op
WorkloadPilot   11: 16384 op, 61579.54 ns, 3.7585 ns/op
WorkloadPilot   12: 32768 op, 127435.44 ns, 3.8890 ns/op
WorkloadPilot   13: 65536 op, 265134.13 ns, 4.0456 ns/op
WorkloadPilot   14: 131072 op, 531978.81 ns, 4.0587 ns/op
WorkloadPilot   15: 262144 op, 1029319.13 ns, 3.9265 ns/op
WorkloadPilot   16: 524288 op, 2000907.44 ns, 3.8164 ns/op
WorkloadPilot   17: 1048576 op, 3958623.68 ns, 3.7752 ns/op
WorkloadPilot   18: 2097152 op, 7926227.71 ns, 3.7795 ns/op
WorkloadPilot   19: 4194304 op, 15941403.65 ns, 3.8007 ns/op
WorkloadPilot   20: 8388608 op, 31379907.71 ns, 3.7408 ns/op
WorkloadPilot   21: 16777216 op, 64504569.07 ns, 3.8448 ns/op
WorkloadPilot   22: 33554432 op, 124981665.12 ns, 3.7247 ns/op
WorkloadPilot   23: 67108864 op, 251396765.11 ns, 3.7461 ns/op
WorkloadPilot   24: 134217728 op, 499336523.21 ns, 3.7203 ns/op
WorkloadPilot   25: 268435456 op, 1000086810.05 ns, 3.7256 ns/op

OverheadWarmup   1: 268435456 op, 1009701771.14 ns, 3.7614 ns/op
OverheadWarmup   2: 268435456 op, 1011343464.59 ns, 3.7675 ns/op
OverheadWarmup   3: 268435456 op, 1008399192.79 ns, 3.7566 ns/op
OverheadWarmup   4: 268435456 op, 1006845164.66 ns, 3.7508 ns/op
OverheadWarmup   5: 268435456 op, 1073676071.94 ns, 3.9998 ns/op
OverheadWarmup   6: 268435456 op, 1014927051.76 ns, 3.7809 ns/op

OverheadActual   1: 268435456 op, 1009356241.49 ns, 3.7601 ns/op
OverheadActual   2: 268435456 op, 1006781019.30 ns, 3.7506 ns/op
OverheadActual   3: 268435456 op, 1008159716.80 ns, 3.7557 ns/op
OverheadActual   4: 268435456 op, 1006107920.71 ns, 3.7480 ns/op
OverheadActual   5: 268435456 op, 1006392726.09 ns, 3.7491 ns/op
OverheadActual   6: 268435456 op, 1006725854.30 ns, 3.7503 ns/op
OverheadActual   7: 268435456 op, 1006748091.35 ns, 3.7504 ns/op
OverheadActual   8: 268435456 op, 1014377967.52 ns, 3.7789 ns/op
OverheadActual   9: 268435456 op, 1006795558.92 ns, 3.7506 ns/op
OverheadActual  10: 268435456 op, 1007242010.59 ns, 3.7523 ns/op
OverheadActual  11: 268435456 op, 1006887500.59 ns, 3.7509 ns/op
OverheadActual  12: 268435456 op, 1006531280.05 ns, 3.7496 ns/op
OverheadActual  13: 268435456 op, 1009786870.64 ns, 3.7617 ns/op
